,AUDCAD,AUDCHF,AUDJPY,AUDNZD,AUDUSD,CADCHF,CADJPY,CHFJPY,DXY,EURCHF,EURGBP,EURJPY,EURNZD,EURTRY,EURUSD,GBPJPY,NZDUSD,USDCHF,USDMXN,USDNOK,USDSEK,USDSGD
AUDCAD,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AUDCHF,0.0,,-2.7486,-3.3163,-1.4165,-1.9573,-2.3951,-2.7127,0.0,-1.5374,-2.1862,-1.8511,-2.2732,-2.0949,-2.0739,-1.8235,-1.7909,-1.0046,-1.0786,-2.6838,-1.0954,-1.9526
AUDJPY,0.0,-2.7486,,-2.296,-0.9215,-1.9302,-1.9153,-2.6383,0.0,-2.2732,-2.173,-1.5954,-1.8483,-2.0859,-1.7175,-1.9794,-1.4549,-1.5755,-1.2678,-2.7547,-1.3091,-2.1574
AUDNZD,0.0,-3.3163,-2.296,,-1.2092,-2.6555,-2.5414,-2.3368,0.0,-2.6166,-2.1224,-1.5294,-1.4284,-2.1274,-1.9253,-1.9176,-2.227,-1.382,-1.0143,-2.2851,-0.8951,-1.4709
AUDUSD,0.0,-1.4165,-0.9215,-1.2092,,-1.6113,-1.4959,-1.0016,0.0,-0.9906,-1.6367,-0.7352,-1.1498,-0.7013,-1.6078,-1.442,-4.2158,-1.0266,-0.7088,-1.7104,-0.6766,-0.9595
CADCHF,0.0,-1.9573,-1.9302,-2.6555,-1.6113,,-2.6823,-2.4757,0.0,-1.3542,-2.0709,-1.5908,-2.0866,-2.4559,-1.8872,-1.5998,-1.8817,-0.5662,-1.0065,-2.4512,-0.7287,-1.6747
CADJPY,0.0,-2.3951,-1.9153,-2.5414,-1.4959,-2.6823,,-2.3155,0.0,-2.3511,-2.085,-1.5783,-2.393,-2.7594,-1.9164,-1.9455,-1.763,-1.6059,-1.2308,-2.7691,-1.247,-2.279
CHFJPY,0.0,-2.7127,-2.6383,-2.3368,-1.0016,-2.4757,-2.3155,,0.0,-3.1208,-2.013,-2.8891,-2.6849,-2.4718,-1.4542,-2.1875,-1.371,-1.9252,-1.4593,-2.4744,-1.5497,-2.1337
DXY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EURCHF,0.0,-1.5374,-2.2732,-2.6166,-0.9906,-1.3542,-2.3511,-3.1208,0.0,,-2.1232,-2.6269,-3.3288,-2.8441,-1.3734,-2.0157,-1.2832,-1.6014,-1.2505,-2.2874,-1.441,-2.0996
EURGBP,0.0,-2.1862,-2.173,-2.1224,-1.6367,-2.0709,-2.085,-2.013,0.0,-2.1232,,-2.0694,-1.8499,-1.5243,-2.2664,-2.1465,-1.9153,-2.1823,-1.4612,-2.2438,-1.5261,-1.8479
EURJPY,0.0,-1.8511,-1.5954,-1.5294,-0.7352,-1.5908,-1.5783,-2.8891,0.0,-2.6269,-2.0694,,-2.5545,-2.672,-1.0108,-2.4381,-1.0582,-2.009,-1.6099,-2.1532,-1.7693,-2.0917
EURNZD,0.0,-2.2732,-1.8483,-1.4284,-1.1498,-2.0866,-2.393,-2.6849,0.0,-3.3288,-1.8499,-2.5545,,-2.402,-1.228,-2.1226,-1.8406,-1.8619,-1.243,-2.064,-1.3549,-1.6165
EURTRY,0.0,-2.0949,-2.0859,-2.1274,-0.7013,-2.4559,-2.7594,-2.4718,0.0,-2.8441,-1.5243,-2.672,-2.402,,-0.7722,-2.2401,-0.9499,-2.4489,-1.8984,-2.5806,-1.872,-2.8803
EURUSD,0.0,-2.0739,-1.7175,-1.9253,-1.6078,-1.8872,-1.9164,-1.4542,0.0,-1.3734,-2.2664,-1.0108,-1.228,-0.7722,,-1.9541,-2.4241,-1.5331,-0.9913,-2.0005,-1.0927,-1.2759
GBPJPY,0.0,-1.8235,-1.9794,-1.9176,-1.442,-1.5998,-1.9455,-2.1875,0.0,-2.0157,-2.1465,-2.4381,-2.1226,-2.2401,-1.9541,,-1.5294,-2.435,-1.8958,-2.1443,-2.7364,-2.4249
NZDUSD,0.0,-1.7909,-1.4549,-2.227,-4.2158,-1.8817,-1.763,-1.371,0.0,-1.2832,-1.9153,-1.0582,-1.8406,-0.9499,-2.4241,-1.5294,,-1.1854,-0.9376,-1.8746,-0.8858,-1.1736
USDCHF,0.0,-1.0046,-1.5756,-1.382,-1.0266,-0.5662,-1.6059,-1.9252,0.0,-1.6014,-2.1823,-2.009,-1.8619,-2.4489,-1.5331,-2.435,-1.1854,,-2.006,-1.5752,-3.5432,-2.378
USDMXN,0.0,-1.0786,-1.2678,-1.0143,-0.7088,-1.0065,-1.2308,-1.4593,0.0,-1.2505,-1.4612,-1.6099,-1.243,-1.8984,-0.9913,-1.8958,-0.9376,-2.0061,,-1.2466,-2.1842,-1.3429
USDNOK,0.0,-2.6838,-2.7547,-2.2851,-1.7104,-2.4512,-2.7691,-2.4744,0.0,-2.2874,-2.2438,-2.1532,-2.064,-2.5806,-2.0005,-2.1443,-1.8746,-1.5752,-1.2466,,-1.3488,-2.4551
USDSEK,0.0,-1.0954,-1.3091,-0.8951,-0.6766,-0.7287,-1.247,-1.5497,0.0,-1.441,-1.5261,-1.7693,-1.3549,-1.872,-1.0927,-2.7364,-0.8858,-3.5432,-2.1842,-1.3488,,-1.422
USDSGD,0.0,-1.9526,-2.1574,-1.4709,-0.9595,-1.6747,-2.279,-2.1337,0.0,-2.0996,-1.8479,-2.0917,-1.6165,-2.8803,-1.2759,-2.4249,-1.1736,-2.378,-1.3429,-2.4551,-1.422,
