open,high,low,close,date
1.95,1.995,1.95,1.95,2018-11-02
2.0,2.0,2.0,2.0,2018-11-01
1.975,1.975,1.95,1.95,2018-10-31
1.95,2.0,1.95,1.96,2018-10-30
1.95,1.995,1.95,1.95,2018-10-29
2.0,2.05,1.95,2.03,2018-10-26
2.06,2.06,2.0,2.01,2018-10-25
1.95,2.04,1.95,2.04,2018-10-24
2.0,2.0,2.0,2.0,2018-10-23
2.0,2.09,2.0,2.0,2018-10-22
2.01,2.05,1.95,2.0,2018-10-19
1.9,2.07,1.9,2.01,2018-10-18
1.955,2.07,1.955,2.07,2018-10-17
1.99,2.05,1.955,2.05,2018-10-16
2.05,2.1,1.995,1.995,2018-10-15
1.955,1.99,1.955,1.99,2018-10-12
2.11,2.11,1.95,2.11,2018-10-11
2.02,2.12,2.0,2.1,2018-10-10
2.05,2.13,2.01,2.13,2018-10-09
2.07,2.07,2.05,2.05,2018-10-08
2.07,2.07,2.07,2.07,2018-10-05
2.1,2.15,2.1,2.1,2018-10-04
2.16,2.16,2.04,2.04,2018-10-03
2.09,2.16,2.03,2.13,2018-10-02
2.06,2.07,2.06,2.06,2018-10-01
2.06,2.11,2.06,2.11,2018-09-28
2.08,2.18,2.07,2.18,2018-09-27
2.06,2.1,2.06,2.09,2018-09-26
2.01,2.19,2.01,2.07,2018-09-25
2.12,2.2,1.94,2.19,2018-09-24
2.09,2.2,2.09,2.1,2018-09-21
2.09,2.09,1.95,1.995,2018-09-20
2.05,2.09,2.04,2.09,2018-09-19
2.09,2.09,2.05,2.06,2018-09-18
2.03,2.09,2.03,2.06,2018-09-17
2.02,2.06,2.01,2.01,2018-09-14
2.05,2.09,2.0,2.02,2018-09-13
2.0,2.03,2.0,2.03,2018-09-12
2.0,2.04,2.0,2.01,2018-09-11
2.0,2.14,2.0,2.03,2018-09-10
2.05,2.09,1.95,2.0,2018-09-07
1.875,2.05,1.755,2.05,2018-09-06
2.14,2.14,1.865,1.885,2018-09-05
2.37,2.37,2.14,2.22,2018-09-04
2.33,2.33,2.33,2.33,2018-09-03
2.32,2.36,2.3,2.33,2018-08-31
2.6,2.74,2.38,2.38,2018-08-30
2.19,2.24,2.12,2.24,2018-08-29
2.13,2.16,2.12,2.15,2018-08-28
2.2,2.2,2.16,2.16,2018-08-27
2.19,2.23,2.13,2.2,2018-08-24
2.2,2.22,2.17,2.22,2018-08-23
2.23,2.23,2.13,2.2,2018-08-22
2.1,2.24,2.1,2.24,2018-08-21
1.98,2.18,1.96,2.18,2018-08-20
1.93,1.975,1.93,1.975,2018-08-17
1.975,1.975,1.9,1.97,2018-08-16
1.85,2.01,1.85,2.0,2018-08-15
1.805,1.83,1.77,1.8,2018-08-14
1.85,1.85,1.78,1.79,2018-08-13
1.745,1.85,1.74,1.85,2018-08-10
1.75,1.75,1.705,1.715,2018-08-09
1.74,1.745,1.7,1.705,2018-08-08
1.745,1.75,1.71,1.74,2018-08-07
1.62,1.745,1.62,1.745,2018-08-06
1.7,1.7,1.7,1.7,2018-08-03
1.765,1.765,1.675,1.695,2018-08-02
1.68,1.77,1.68,1.765,2018-08-01
1.68,1.755,1.67,1.68,2018-07-31
1.645,1.775,1.64,1.68,2018-07-30
1.655,1.655,1.635,1.635,2018-07-27
1.66,1.66,1.65,1.655,2018-07-26
1.67,1.67,1.66,1.66,2018-07-25
1.75,1.75,1.655,1.67,2018-07-24
1.65,1.68,1.65,1.655,2018-07-23
1.64,1.68,1.635,1.635,2018-07-20
1.64,1.66,1.635,1.66,2018-07-19
1.635,1.66,1.635,1.66,2018-07-18
1.66,1.7,1.66,1.7,2018-07-17
1.745,1.745,1.61,1.65,2018-07-16
1.745,1.825,1.745,1.8,2018-07-13
1.745,1.835,1.745,1.755,2018-07-12
1.84,1.84,1.71,1.82,2018-07-11
1.8,1.84,1.7,1.84,2018-07-10
1.77,1.8,1.655,1.795,2018-07-09
1.83,1.83,1.75,1.8,2018-07-06
1.75,1.85,1.7,1.83,2018-07-05
1.52,1.87,1.475,1.78,2018-07-04
1.41,1.615,1.41,1.59,2018-07-03
1.35,1.4,1.35,1.365,2018-07-02
1.35,1.35,1.35,1.35,2018-06-29
1.35,1.36,1.35,1.36,2018-06-28
1.35,1.35,1.35,1.35,2018-06-27
1.35,1.35,1.35,1.35,2018-06-26
1.35,1.35,1.35,1.35,2018-06-23
1.4,1.435,1.35,1.35,2018-06-22
1.4,1.4,1.4,1.4,2018-06-21
1.355,1.4,1.35,1.4,2018-06-20
1.355,1.355,1.35,1.35,2018-06-19
1.35,1.355,1.35,1.355,2018-06-18
1.35,1.4,1.35,1.4,2018-06-15
1.335,1.4,1.335,1.335,2018-06-14
1.335,1.4,1.335,1.395,2018-06-13
1.3,1.42,1.3,1.335,2018-06-12
1.325,1.365,1.255,1.265,2018-06-11
1.325,1.325,1.325,1.325,2018-06-08
1.34,1.38,1.325,1.325,2018-06-07
1.35,1.38,1.35,1.35,2018-06-06
1.35,1.35,1.35,1.35,2018-06-05
1.33,1.39,1.33,1.345,2018-06-04
1.39,1.39,1.305,1.325,2018-06-01
1.395,1.395,1.395,1.395,2018-05-31
1.33,1.33,1.32,1.32,2018-05-30
1.38,1.38,1.33,1.34,2018-05-29
1.36,1.36,1.34,1.34,2018-05-28
1.35,1.355,1.35,1.355,2018-05-25
1.345,1.35,1.34,1.35,2018-05-24
1.36,1.36,1.36,1.36,2018-05-23
1.365,1.365,1.36,1.36,2018-05-22
1.38,1.435,1.32,1.365,2018-05-21
1.4,1.445,1.4,1.4,2018-05-18
1.4,1.42,1.4,1.42,2018-05-17
1.32,1.445,1.32,1.4,2018-05-16
1.44,1.44,1.365,1.365,2018-05-15
1.45,1.45,1.34,1.43,2018-05-14
1.32,1.32,1.32,1.32,2018-05-08
1.32,1.325,1.32,1.325,2018-05-07
1.32,1.335,1.32,1.32,2018-05-04
1.31,1.36,1.31,1.36,2018-05-03
1.3,1.39,1.3,1.37,2018-05-02
1.35,1.35,1.3,1.3,2018-04-30
1.385,1.405,1.385,1.395,2018-04-27
1.385,1.39,1.38,1.38,2018-04-26
1.365,1.365,1.365,1.365,2018-04-24
1.335,1.4,1.335,1.4,2018-04-23
1.49,1.49,1.375,1.38,2018-04-20
1.37,1.37,1.36,1.37,2018-04-19
1.375,1.375,1.365,1.37,2018-04-18
1.335,1.49,1.335,1.365,2018-04-17
1.4,1.405,1.335,1.39,2018-04-16
1.435,1.53,1.435,1.5,2018-04-13
1.435,1.515,1.435,1.5,2018-04-12
1.415,1.515,1.415,1.45,2018-04-11
1.435,1.435,1.39,1.405,2018-04-10
1.5,1.5,1.405,1.405,2018-04-09
1.495,1.59,1.4,1.48,2018-04-06
1.365,1.47,1.365,1.47,2018-04-05
1.4,1.495,1.4,1.415,2018-04-04
1.385,1.505,1.38,1.49,2018-04-03
1.37,1.37,1.33,1.36,2018-03-29
1.37,1.37,1.37,1.37,2018-03-28
1.4,1.55,1.4,1.4,2018-03-27
1.37,1.45,1.355,1.37,2018-03-26
1.37,1.37,1.37,1.37,2018-03-23
1.37,1.37,1.37,1.37,2018-03-22
1.37,1.375,1.37,1.37,2018-03-21
1.38,1.38,1.38,1.38,2018-03-20
1.38,1.4,1.38,1.38,2018-03-19
1.38,1.4,1.38,1.4,2018-03-16
1.36,1.485,1.36,1.415,2018-03-15
1.5,1.505,1.365,1.365,2018-03-14
1.45,1.47,1.33,1.355,2018-03-13
1.4,1.45,1.4,1.45,2018-03-12
1.37,1.4,1.37,1.4,2018-03-09
1.37,1.4,1.37,1.4,2018-03-08
1.37,1.375,1.37,1.375,2018-03-07
1.37,1.4,1.37,1.37,2018-03-06
1.37,1.4,1.37,1.4,2018-03-05
1.37,1.37,1.37,1.37,2018-03-02
1.33,1.5,1.33,1.37,2018-03-01
1.29,1.29,1.29,1.29,2018-02-28
1.35,1.38,1.27,1.29,2018-02-27
1.31,1.325,1.265,1.325,2018-02-26
1.26,1.305,1.26,1.305,2018-02-23
1.255,1.265,1.255,1.265,2018-02-22
1.325,1.325,1.25,1.25,2018-02-21
1.295,1.3,1.25,1.3,2018-02-20
1.3,1.3,1.295,1.295,2018-02-19
1.25,1.3,1.25,1.295,2018-02-16
1.25,1.25,1.25,1.25,2018-02-15
1.255,1.26,1.255,1.26,2018-02-14
1.31,1.32,1.255,1.255,2018-02-12
1.26,1.26,1.245,1.25,2018-02-09
1.26,1.26,1.26,1.26,2018-02-08
1.26,1.265,1.26,1.265,2018-02-07
1.245,1.265,1.245,1.26,2018-02-06
1.32,1.325,1.3,1.3,2018-02-05
1.28,1.3,1.215,1.245,2018-02-02
1.265,1.33,1.265,1.33,2018-02-01
1.34,1.34,1.26,1.265,2018-01-31
1.395,1.395,1.255,1.3,2018-01-30
1.305,1.42,1.3,1.395,2018-01-29
1.35,1.415,1.35,1.37,2018-01-26
1.305,1.365,1.3,1.36,2018-01-25
1.29,1.365,1.29,1.295,2018-01-24
1.22,1.4,1.22,1.365,2018-01-23
1.25,1.29,1.22,1.29,2018-01-22
1.25,1.25,1.22,1.22,2018-01-19
1.22,1.25,1.22,1.25,2018-01-18
1.22,1.27,1.22,1.23,2018-01-17
1.28,1.28,1.23,1.23,2018-01-16
1.235,1.27,1.225,1.27,2018-01-15
1.205,1.245,1.2,1.245,2018-01-12
1.24,1.24,1.185,1.195,2018-01-11
1.2,1.235,1.2,1.23,2018-01-10
1.18,1.245,1.18,1.2,2018-01-09
1.175,1.2,1.175,1.2,2018-01-08
1.14,1.34,1.14,1.18,2018-01-05
1.2,1.3,1.14,1.165,2018-01-04
1.11,1.225,1.11,1.225,2018-01-03
1.1,1.11,1.1,1.11,2018-01-02
1.189,1.189,1.145,1.15,2017-12-29
1.144,1.15,1.144,1.146,2017-12-28
1.124,1.213,1.124,1.213,2017-12-27
1.12,1.18,1.12,1.144,2017-12-22
1.121,1.2,1.121,1.15,2017-12-21
1.2,1.2,1.17,1.17,2017-12-20
1.251,1.251,1.2,1.2,2017-12-19
1.105,1.2,1.105,1.2,2017-12-18
1.13,1.18,1.13,1.18,2017-12-15
1.2,1.2,1.151,1.151,2017-12-14
1.13,1.19,1.13,1.16,2017-12-13
1.11,1.16,1.11,1.13,2017-12-12
1.104,1.11,1.104,1.11,2017-12-11
1.12,1.19,1.104,1.15,2017-12-07
1.12,1.12,1.12,1.12,2017-12-06
1.12,1.2,1.12,1.2,2017-12-05
1.121,1.2,1.121,1.131,2017-12-04
1.104,1.2,1.104,1.2,2017-11-30
1.26,1.26,1.104,1.145,2017-11-29
1.282,1.282,1.22,1.22,2017-11-28
1.101,1.107,1.101,1.107,2017-11-27
1.171,1.173,1.117,1.126,2017-11-24
1.171,1.171,1.171,1.171,2017-11-23
1.17,1.172,1.17,1.172,2017-11-22
1.2,1.2,1.2,1.2,2017-11-21
1.211,1.25,1.202,1.202,2017-11-20
1.211,1.211,1.211,1.211,2017-11-17
1.23,1.25,1.211,1.212,2017-11-16
1.231,1.232,1.226,1.232,2017-11-15
1.213,1.33,1.213,1.217,2017-11-14
1.329,1.329,1.206,1.206,2017-11-13
1.202,1.329,1.202,1.329,2017-11-10
1.285,1.285,1.28,1.28,2017-11-09
1.27,1.344,1.27,1.285,2017-11-08
1.266,1.3,1.266,1.3,2017-11-07
1.32,1.35,1.25,1.35,2017-11-06
1.326,1.327,1.325,1.325,2017-11-03
1.32,1.409,1.32,1.325,2017-11-02
1.342,1.342,1.342,1.342,2017-11-01
1.338,1.4,1.338,1.338,2017-10-31
1.342,1.36,1.342,1.342,2017-10-30
1.462,1.462,1.334,1.336,2017-10-27
1.332,1.469,1.332,1.336,2017-10-26
1.324,1.332,1.324,1.332,2017-10-25
1.45,1.45,1.321,1.323,2017-10-24
1.32,1.486,1.32,1.322,2017-10-23
1.4,1.4,1.312,1.345,2017-10-20
1.4,1.4,1.4,1.4,2017-10-19
1.46,1.46,1.41,1.46,2017-10-18
1.46,1.46,1.46,1.46,2017-10-17
1.45,1.57,1.45,1.46,2017-10-16
1.403,1.435,1.403,1.435,2017-10-13
1.58,1.58,1.56,1.56,2017-10-12
1.58,1.581,1.58,1.58,2017-10-11
1.58,1.581,1.58,1.581,2017-10-10
1.58,1.6,1.58,1.6,2017-10-09
1.6,1.6,1.52,1.58,2017-10-06
1.574,1.615,1.574,1.6,2017-10-05
1.611,1.664,1.611,1.615,2017-10-04
1.64,1.7,1.57,1.61,2017-10-03
1.404,1.56,1.404,1.56,2017-10-02
1.44,1.44,1.4,1.405,2017-09-29
1.456,1.456,1.391,1.408,2017-09-28
1.445,1.519,1.445,1.456,2017-09-27
1.432,1.5,1.432,1.5,2017-09-26
1.421,1.52,1.421,1.462,2017-09-25
1.401,1.5,1.379,1.421,2017-09-22
1.38,1.56,1.38,1.5,2017-09-21
1.37,1.459,1.37,1.374,2017-09-20
1.322,1.4,1.322,1.365,2017-09-19
1.321,1.37,1.311,1.37,2017-09-18
1.312,1.37,1.312,1.37,2017-09-15
1.278,1.5,1.278,1.326,2017-09-14
1.38,1.4,1.252,1.274,2017-09-13
1.27,1.4,1.27,1.4,2017-09-12
1.439,1.439,1.33,1.4,2017-09-11
1.34,1.459,1.34,1.341,2017-09-08
1.251,1.32,1.251,1.32,2017-09-07
1.222,1.3,1.222,1.24,2017-09-06
1.26,1.327,1.26,1.3,2017-09-05
1.178,1.25,1.178,1.25,2017-09-04
1.214,1.25,1.214,1.217,2017-09-01
1.214,1.214,1.214,1.214,2017-08-31
1.212,1.25,1.212,1.214,2017-08-30
1.209,1.241,1.209,1.24,2017-08-29
1.215,1.3,1.215,1.3,2017-08-28
1.3,1.3,1.253,1.256,2017-08-24
1.281,1.31,1.26,1.31,2017-08-23
1.252,1.32,1.252,1.3,2017-08-22
1.299,1.335,1.241,1.28,2017-08-21
1.349,1.349,1.216,1.28,2017-08-18
1.3,1.478,1.3,1.327,2017-08-17
1.124,1.39,1.124,1.39,2017-08-16
1.117,1.117,1.117,1.117,2017-08-15
1.163,1.2,1.163,1.174,2017-08-14
1.125,1.35,1.125,1.35,2017-08-11
1.124,1.194,1.124,1.151,2017-08-10
1.124,1.187,1.124,1.141,2017-08-09
1.092,1.17,1.092,1.17,2017-08-08
1.091,1.164,1.091,1.164,2017-08-07
1.081,1.082,1.081,1.082,2017-08-04
1.12,1.159,1.12,1.13,2017-08-03
1.073,1.15,1.073,1.12,2017-08-02
1.077,1.17,1.076,1.076,2017-08-01
1.073,1.075,1.073,1.075,2017-07-31
1.15,1.159,1.09,1.091,2017-07-28
1.09,1.091,1.09,1.09,2017-07-27
1.091,1.091,1.091,1.091,2017-07-26
1.139,1.16,1.075,1.084,2017-07-25
1.072,1.123,1.072,1.123,2017-07-24
1.104,1.122,1.104,1.122,2017-07-21
1.15,1.159,1.117,1.15,2017-07-20
1.09,1.159,1.09,1.116,2017-07-19
1.12,1.16,1.117,1.117,2017-07-18
1.12,1.122,1.12,1.122,2017-07-17
1.11,1.11,1.11,1.11,2017-07-14
1.1,1.14,1.073,1.14,2017-07-13
1.14,1.15,1.098,1.098,2017-07-12
1.04,1.1,1.04,1.096,2017-07-11
1.04,1.06,1.04,1.06,2017-07-10
1.04,1.065,1.04,1.04,2017-07-07
1.04,1.04,1.04,1.04,2017-07-06
1.04,1.04,1.04,1.04,2017-07-05
1.04,1.04,1.04,1.04,2017-07-04
1.05,1.05,1.04,1.04,2017-07-03
1.04,1.04,1.04,1.04,2017-06-30
1.04,1.04,1.04,1.04,2017-06-29
1.022,1.022,1.022,1.022,2017-06-28
1.021,1.038,1.021,1.022,2017-06-27
1.02,1.02,1.02,1.02,2017-06-26
1.02,1.02,1.02,1.02,2017-06-23
1.02,1.02,1.02,1.02,2017-06-22
1.05,1.05,1.05,1.05,2017-06-21
1.05,1.05,1.05,1.05,2017-06-20
1.03,1.05,1.03,1.05,2017-06-19
1.03,1.03,1.03,1.03,2017-06-16
1.031,1.06,1.03,1.03,2017-06-14
1.03,1.03,1.03,1.03,2017-06-13
1.03,1.032,1.03,1.031,2017-06-12
1.05,1.05,1.05,1.05,2017-06-09
1.055,1.07,1.049,1.05,2017-06-08
1.011,1.07,1.011,1.05,2017-06-07
1.042,1.042,1.003,1.023,2017-06-06
1.05,1.069,1.031,1.05,2017-06-05
1.01,1.069,1.01,1.042,2017-06-02
1.03,1.06,1.03,1.06,2017-06-01
1.046,1.05,1.03,1.04,2017-05-31
1.021,1.021,1.021,1.021,2017-05-30
1.01,1.065,1.01,1.02,2017-05-29
1.04,1.05,1.04,1.04,2017-05-26
1.04,1.07,1.04,1.04,2017-05-25
1.0,1.059,1.0,1.04,2017-05-24
1.03,1.07,1.03,1.03,2017-05-23
1.03,1.04,1.03,1.04,2017-05-22
1.03,1.07,1.03,1.06,2017-05-19
1.05,1.05,1.049,1.05,2017-05-18
1.06,1.079,1.06,1.06,2017-05-17
1.051,1.051,1.05,1.05,2017-05-16
1.061,1.062,1.05,1.051,2017-05-15
1.099,1.1,1.061,1.1,2017-05-12
1.06,1.088,1.06,1.061,2017-05-11
1.06,1.098,1.06,1.07,2017-05-10
1.1,1.1,1.051,1.07,2017-05-09
1.069,1.149,1.051,1.051,2017-05-08
1.04,1.067,1.04,1.067,2017-05-05
1.069,1.069,1.04,1.04,2017-05-04
1.021,1.041,1.021,1.041,2017-05-03
1.055,1.055,1.055,1.055,2017-05-02
1.05,1.056,1.05,1.055,2017-04-28
1.098,1.1,1.05,1.05,2017-04-27
1.05,1.05,1.05,1.05,2017-04-26
1.021,1.06,1.021,1.06,2017-04-25
1.098,1.098,1.031,1.051,2017-04-24
1.03,1.05,1.03,1.05,2017-04-21
1.05,1.05,1.03,1.03,2017-04-20
1.05,1.05,1.021,1.021,2017-04-19
1.051,1.051,1.05,1.05,2017-04-18
1.02,1.065,1.02,1.065,2017-04-13
1.017,1.017,1.017,1.017,2017-04-12
1.017,1.017,1.017,1.017,2017-04-11
1.011,1.018,1.011,1.018,2017-04-10
1.021,1.05,1.02,1.05,2017-04-07
1.012,1.05,1.012,1.05,2017-04-06
1.012,1.05,1.012,1.021,2017-04-05
1.011,1.05,1.011,1.022,2017-04-04
1.0,1.05,1.0,1.013,2017-04-03
1.05,1.051,1.05,1.051,2017-03-31
1.06,1.07,1.051,1.07,2017-03-30
1.06,1.06,1.06,1.06,2017-03-29
1.07,1.07,1.06,1.06,2017-03-28
1.05,1.06,1.05,1.06,2017-03-27
1.05,1.07,1.05,1.05,2017-03-24
1.05,1.059,1.05,1.05,2017-03-23
1.05,1.062,1.05,1.05,2017-03-22
1.051,1.06,1.05,1.05,2017-03-21
1.051,1.051,1.05,1.051,2017-03-20
1.051,1.051,1.051,1.051,2017-03-17
1.051,1.051,1.051,1.051,2017-03-16
1.051,1.052,1.051,1.052,2017-03-15
1.05,1.098,1.05,1.052,2017-03-14
1.051,1.051,1.051,1.051,2017-03-13
1.051,1.061,1.049,1.05,2017-03-10
1.1,1.1,1.046,1.071,2017-03-09
1.07,1.128,1.07,1.128,2017-03-08
1.047,1.128,1.047,1.128,2017-03-07
1.15,1.15,1.052,1.137,2017-03-06
1.05,1.119,1.05,1.096,2017-03-03
1.099,1.099,1.047,1.047,2017-03-02
1.046,1.099,1.046,1.049,2017-03-01
1.099,1.099,1.099,1.099,2017-02-28
1.05,1.05,1.046,1.046,2017-02-27
1.05,1.05,1.05,1.05,2017-02-24
1.051,1.099,1.051,1.099,2017-02-23
1.052,1.052,1.05,1.05,2017-02-22
1.047,1.099,1.047,1.07,2017-02-21
1.049,1.055,1.049,1.055,2017-02-20
1.048,1.088,1.048,1.088,2017-02-17
1.047,1.054,1.047,1.054,2017-02-16
1.045,1.081,1.045,1.081,2017-02-15
1.036,1.13,1.036,1.048,2017-02-14
1.1,1.1,1.076,1.076,2017-02-13
1.05,1.101,1.03,1.1,2017-02-10
1.034,1.089,1.034,1.034,2017-02-09
1.03,1.031,1.023,1.031,2017-02-08
1.06,1.06,1.031,1.031,2017-02-07
1.051,1.051,1.051,1.051,2017-02-06
1.096,1.096,1.05,1.05,2017-02-03
1.05,1.099,1.05,1.05,2017-02-02
1.03,1.098,1.03,1.05,2017-02-01
1.08,1.08,1.04,1.04,2017-01-31
1.07,1.1,1.067,1.08,2017-01-30
1.13,1.15,1.07,1.1,2017-01-27
1.14,1.16,1.12,1.132,2017-01-26
1.14,1.16,1.14,1.16,2017-01-25
1.176,1.19,1.11,1.19,2017-01-24
1.2,1.2,1.19,1.19,2017-01-23
1.18,1.185,1.097,1.184,2017-01-20
1.149,1.2,1.149,1.2,2017-01-19
1.19,1.2,1.161,1.2,2017-01-18
1.1,1.2,1.1,1.19,2017-01-17
1.11,1.147,1.1,1.147,2017-01-16
1.183,1.183,1.1,1.117,2017-01-13
1.199,1.22,1.101,1.183,2017-01-12
1.07,1.2,1.07,1.199,2017-01-11
1.071,1.29,1.07,1.16,2017-01-10
1.0,1.065,1.0,1.065,2017-01-09
0.99,1.05,0.99,1.05,2017-01-06
1.02,1.059,0.983,1.059,2017-01-05
0.972,1.027,0.972,1.026,2017-01-04
0.98,0.992,0.971,0.971,2017-01-03
0.988,0.988,0.971,0.972,2017-01-02
0.98,0.98,0.98,0.98,2016-12-31
0.956,0.992,0.956,0.98,2016-12-30
0.97,0.994,0.97,0.994,2016-12-29
0.98,0.982,0.98,0.98,2016-12-28
0.953,1.029,0.953,0.98,2016-12-27
0.966,0.971,0.966,0.971,2016-12-23
0.97,0.98,0.97,0.98,2016-12-22
0.964,0.973,0.964,0.971,2016-12-21
