,cor:pl
2003-10-20,0.77
2003-10-17,0.77
2003-10-16,0.77
2003-10-15,0.77
2003-10-14,0.77
2003-10-13,0.77
2003-10-10,0.77
2003-10-09,0.77
2003-10-08,0.79
2003-10-07,0.77
2003-10-06,0.77
2003-10-03,0.77
2003-10-02,0.77
2003-10-01,0.77
2003-09-30,0.77
2003-09-29,0.77
2003-09-26,0.77
2003-09-25,0.77
2003-09-24,0.77
2003-09-23,0.78
2003-09-22,0.77
2003-09-19,0.75
2003-09-18,0.75
2003-09-17,0.75
2003-09-16,0.75
2003-09-15,0.75
2003-09-12,0.74
2003-09-11,0.71
2003-09-10,0.68
2003-09-09,0.68
2003-09-08,0.68
2003-09-05,0.68
2003-09-04,0.68
2003-09-03,0.67
2003-09-02,0.67
2003-09-01,0.67
2003-08-29,0.67
2003-08-28,0.67
2003-08-27,0.67
2003-08-26,0.68
2003-08-25,0.68
2003-08-22,0.68
2003-08-21,0.68
2003-08-20,0.67
2003-08-19,0.68
2003-08-18,0.68
2003-08-15,0.67
2003-08-14,0.66
2003-08-13,0.67
2003-08-12,0.66
2003-08-11,0.66
2003-08-08,0.67
2003-08-07,0.67
2003-08-06,0.67
2003-08-05,0.67
2003-08-04,0.68
2003-08-01,0.68
2003-07-31,0.67
2003-07-30,0.67
2003-07-29,0.67
2003-07-28,0.67
2003-07-25,0.67
2003-07-24,0.67
2003-07-23,0.67
2003-07-22,0.67
2003-07-21,0.67
2003-07-18,0.67
2003-07-17,0.67
2003-07-16,0.66
2003-07-15,0.68
2003-07-14,0.68
2003-07-11,0.68
2003-07-10,0.68
2003-07-09,0.68
2003-07-08,0.68
2003-07-07,0.68
2003-07-04,0.67
2003-07-03,0.67
2003-07-02,0.66
2003-07-01,0.67
2003-06-30,0.67
2003-06-27,0.68
2003-06-26,0.67
2003-06-25,0.67
2003-06-24,0.67
2003-06-23,0.67
2003-06-20,0.67
2003-06-19,0.67
2003-06-18,0.68
2003-06-17,0.68
2003-06-16,0.67
2003-06-13,0.67
2003-06-12,0.67
2003-06-11,0.67
2003-06-10,0.66
2003-06-09,0.66
2003-06-06,0.68
2003-06-05,0.68
2003-06-04,0.68
2003-06-03,0.67
2003-06-02,0.67
2003-05-30,0.67
2003-05-29,0.67
2003-05-28,0.67
2003-05-27,0.67
2003-05-26,0.67
2003-05-23,0.67
2003-05-22,0.67
2003-05-21,0.67
2003-05-20,0.67
2003-05-19,0.67
2003-05-16,0.67
2003-05-15,0.67
2003-05-14,0.66
2003-05-13,0.68
2003-05-12,0.69
2003-05-09,0.69
2003-05-08,0.69
2003-05-07,0.69
2003-05-06,0.68
2003-05-05,0.69
2003-05-02,0.69
2003-05-01,0.69
2003-04-30,0.69
2003-04-29,0.7
2003-04-28,0.7
2003-04-25,0.7
2003-04-24,0.7
2003-04-23,0.7
2003-04-22,0.69
2003-04-21,0.7
2003-04-18,0.7
2003-04-17,0.7
2003-04-16,0.7
2003-04-15,0.69
2003-04-14,0.71
2003-04-11,0.71
2003-04-10,0.7
2003-04-09,0.7
2003-04-08,0.7
2003-04-07,0.72
2003-04-04,0.7
2003-04-03,0.72
2003-04-02,0.72
2003-04-01,0.73
2003-03-31,0.73
2003-03-28,0.73
2003-03-27,0.72
2003-03-26,0.71
2003-03-25,0.73
2003-03-24,0.74
2003-03-21,0.74
2003-03-20,0.74
2003-03-19,0.74
2003-03-18,0.74
2003-03-17,0.74
2003-03-14,0.74
2003-03-13,0.74
2003-03-12,0.73
2003-03-11,0.73
2003-03-10,0.73
2003-03-07,0.73
2003-03-06,0.74
2003-03-05,0.72
2003-03-04,0.72
2003-03-03,0.73
2003-02-28,0.72
2003-02-27,0.74
2003-02-26,0.73
2003-02-25,0.74
2003-02-24,0.74
2003-02-21,0.75
2003-02-20,0.75
2003-02-19,0.75
2003-02-18,0.74
2003-02-17,0.75
2003-02-14,0.75
2003-02-13,0.74
2003-02-12,0.75
2003-02-11,0.75
2003-02-10,0.75
2003-02-07,0.75
2003-02-06,0.75
2003-02-05,0.76
2003-02-04,0.76
2003-02-03,0.76
2003-01-31,0.76
2003-01-30,0.79
2003-01-29,0.76
2003-01-28,0.76
2003-01-27,0.76
2003-01-24,0.78
2003-01-23,0.77
2003-01-22,0.78
2003-01-21,0.79
2003-01-20,0.78
2003-01-17,0.79
2003-01-16,0.79
2003-01-15,0.79
2003-01-14,0.78
2003-01-13,0.79
2003-01-10,0.79
2003-01-09,0.8
2003-01-08,0.8
2003-01-07,0.79
2003-01-06,0.8
2003-01-03,0.79
2003-01-02,0.8
2003-01-01,0.8
2002-12-31,0.8
2002-12-30,0.8
2002-12-27,0.8
2002-12-26,0.8
2002-12-25,0.8
2002-12-24,0.8
2002-12-23,0.8
2002-12-20,0.8
2002-12-19,0.8
2002-12-18,0.8
2002-12-17,0.8
2002-12-16,0.8
2002-12-13,0.8
2002-12-12,0.8
2002-12-11,0.8
2002-12-10,0.8
2002-12-09,0.8
2002-12-06,0.8
2002-12-05,0.8
2002-12-04,0.79
2002-12-03,0.79
2002-12-02,0.79
2002-11-29,0.79
2002-11-28,0.81
2002-11-27,0.81
2002-11-26,0.79
2002-11-25,0.79
2002-11-22,0.79
2002-11-21,0.8
2002-11-20,0.8
2002-11-19,0.79
2002-11-18,0.79
2002-11-15,0.79
2002-11-14,0.81
2002-11-13,0.78
2002-11-12,0.79
2002-11-11,0.78
2002-11-08,0.79
2002-11-07,0.8
2002-11-06,0.8
2002-11-05,0.8
2002-11-04,0.8
2002-11-01,0.8
2002-10-31,0.8
2002-10-30,0.8
2002-10-29,0.79
2002-10-28,0.81
2002-10-25,0.8
2002-10-24,0.79
2002-10-23,0.79
2002-10-22,0.8
2002-10-21,0.79
2002-10-18,0.81
2002-10-17,0.82
2002-10-16,0.8
2002-10-15,0.81
2002-10-14,0.8
2002-10-11,0.8
2002-10-10,0.81
2002-10-09,0.82
2002-10-08,0.82
2002-10-07,0.8
2002-10-04,0.81
2002-10-03,0.81
2002-10-02,0.81
2002-10-01,0.81
2002-09-30,0.81
2002-09-27,0.83
2002-09-26,0.83
2002-09-25,0.83
2002-09-24,0.84
2002-09-23,0.82
2002-09-20,0.84
2002-09-19,0.84
2002-09-18,0.84
2002-09-17,0.84
2002-09-16,0.83
2002-09-13,0.86
2002-09-12,0.85
2002-09-11,0.84
2002-09-10,0.83
2002-09-09,0.83
2002-09-06,0.85
2002-09-05,0.84
2002-09-04,0.84
2002-09-03,0.84
2002-09-02,0.85
2002-08-30,0.85
2002-08-29,0.85
2002-08-28,0.85
2002-08-27,0.84
2002-08-26,0.85
2002-08-23,0.84
2002-08-22,0.85
2002-08-21,0.85
2002-08-20,0.84
2002-08-19,0.85
2002-08-16,0.85
2002-08-15,0.83
2002-08-14,0.83
2002-08-13,0.85
2002-08-12,0.85
2002-08-09,0.84
2002-08-08,0.85
2002-08-07,0.84
2002-08-06,0.85
2002-08-05,0.85
2002-08-02,0.84
2002-08-01,0.84
2002-07-31,0.85
2002-07-30,0.85
2002-07-29,0.84
2002-07-26,0.85
2002-07-25,0.84
2002-07-24,0.85
2002-07-23,0.85
2002-07-22,0.85
2002-07-19,0.86
2002-07-18,0.85
2002-07-17,0.85
2002-07-16,0.88
2002-07-15,0.86
2002-07-12,0.86
2002-07-11,0.86
2002-07-10,0.87
2002-07-09,0.86
2002-07-08,0.86
2002-07-05,0.85
2002-07-04,0.84
2002-07-03,0.84
2002-07-02,0.85
2002-07-01,0.86
2002-06-28,0.85
2002-06-27,0.87
2002-06-26,0.86
2002-06-25,0.86
2002-06-24,0.85
2002-06-21,0.86
2002-06-20,0.89
2002-06-19,0.88
2002-06-18,0.85
2002-06-17,0.85
2002-06-14,0.86
2002-06-13,0.87
2002-06-12,0.86
2002-06-11,0.87
2002-06-10,0.88
2002-06-07,0.88
2002-06-06,0.87
2002-06-05,0.86
2002-06-04,0.86
2002-06-03,0.85
2002-05-31,0.85
2002-05-30,0.84
2002-05-29,0.84
2002-05-28,0.85
2002-05-27,0.84
2002-05-24,0.85
2002-05-23,0.84
2002-05-22,0.84
2002-05-21,0.85
2002-05-20,0.85
2002-05-17,0.84
2002-05-16,0.84
2002-05-15,0.84
2002-05-14,0.83
2002-05-13,0.83
2002-05-10,0.83
2002-05-09,0.84
2002-05-08,0.83
2002-05-07,0.83
2002-05-06,0.83
2002-05-03,0.82
2002-05-02,0.85
2002-05-01,0.84
2002-04-30,0.84
2002-04-29,0.84
2002-04-26,0.85
2002-04-25,0.84
2002-04-24,0.84
2002-04-23,0.85
2002-04-22,0.84
2002-04-19,0.84
2002-04-18,0.86
2002-04-17,0.86
2002-04-16,0.86
2002-04-15,0.86
2002-04-12,0.85
2002-04-11,0.85
2002-04-10,0.85
2002-04-09,0.85
2002-04-08,0.84
2002-04-05,0.85
2002-04-04,0.84
2002-04-03,0.85
2002-04-02,0.85
2002-04-01,0.84
2002-03-29,0.84
2002-03-28,0.84
2002-03-27,0.84
2002-03-26,0.84
2002-03-25,0.84
2002-03-22,0.85
2002-03-21,0.84
2002-03-20,0.83
2002-03-19,0.84
2002-03-18,0.84
2002-03-15,0.84
2002-03-14,0.84
2002-03-13,0.83
2002-03-12,0.84
2002-03-11,0.85
2002-03-08,0.85
2002-03-07,0.83
2002-03-06,0.85
2002-03-05,0.86
2002-03-04,0.84
2002-03-01,0.83
2002-02-28,0.82
2002-02-27,0.82
2002-02-26,0.82
2002-02-25,0.82
2002-02-22,0.83
2002-02-21,0.83
2002-02-20,0.85
2002-02-19,0.85
2002-02-18,0.86
2002-02-15,0.86
2002-02-14,0.85
2002-02-13,0.85
2002-02-12,0.87
2002-02-11,0.87
2002-02-08,0.88
2002-02-07,0.87
2002-02-06,0.89
2002-02-05,0.88
2002-02-04,0.88
2002-02-01,0.87
2002-01-31,0.88
2002-01-30,0.87
2002-01-29,0.88
2002-01-28,0.89
2002-01-25,0.87
2002-01-24,0.87
2002-01-23,0.88
2002-01-22,0.87
2002-01-21,0.87
2002-01-18,0.88
2002-01-17,0.89
2002-01-16,0.89
2002-01-15,0.88
2002-01-14,0.88
2002-01-11,0.87
2002-01-10,0.88
2002-01-09,0.88
2002-01-08,0.88
2002-01-07,0.9
2002-01-04,0.89
2002-01-03,0.89
2002-01-02,0.89
2002-01-01,0.88
2001-12-31,0.88
2001-12-28,0.88
2001-12-27,0.89
2001-12-26,0.88
2001-12-25,0.88
2001-12-24,0.88
2001-12-21,0.88
2001-12-20,0.87
2001-12-19,0.87
2001-12-18,0.87
2001-12-17,0.87
2001-12-14,0.88
2001-12-13,0.88
2001-12-12,0.87
2001-12-11,0.88
2001-12-10,0.88
2001-12-07,0.91
2001-12-06,0.9
2001-12-05,0.91
2001-12-04,0.91
2001-12-03,0.91
2001-11-30,0.95
2001-11-29,0.93
2001-11-28,0.93
2001-11-27,0.93
2001-11-26,0.94
2001-11-23,0.94
2001-11-22,0.94
2001-11-21,0.94
2001-11-20,0.94
2001-11-19,0.93
2001-11-16,0.92
2001-11-15,0.91
2001-11-14,0.91
2001-11-13,0.92
2001-11-12,0.91
2001-11-09,0.92
2001-11-08,0.92
2001-11-07,0.89
2001-11-06,0.91
2001-11-05,0.91
2001-11-02,0.92
2001-11-01,0.93
2001-10-31,0.93
2001-10-30,0.89
2001-10-29,0.91
2001-10-26,0.89
2001-10-25,0.89
2001-10-24,0.91
2001-10-23,0.92
2001-10-22,0.91
2001-10-19,0.9
2001-10-18,0.9
2001-10-17,0.89
2001-10-16,0.88
2001-10-15,0.88
2001-10-12,0.88
2001-10-11,0.89
2001-10-10,0.88
2001-10-09,0.87
2001-10-08,0.89
2001-10-05,0.89
2001-10-04,0.89
2001-10-03,0.89
2001-10-02,0.89
2001-10-01,0.89
2001-09-28,0.9
2001-09-27,0.9
2001-09-26,0.9
2001-09-25,0.91
2001-09-24,0.89
2001-09-21,0.87
2001-09-20,0.89
2001-09-19,0.89
2001-09-18,0.85
2001-09-17,0.85
2001-09-14,0.9
2001-09-13,0.9
2001-09-12,0.92
2001-09-11,0.92
2001-09-10,0.97
2001-09-07,0.98
2001-09-06,0.98
2001-09-05,0.98
2001-09-04,0.98
2001-09-03,0.98
2001-08-31,1.01
2001-08-30,0.98
2001-08-29,0.99
2001-08-28,0.99
2001-08-27,1.0
2001-08-24,1.02
2001-08-23,1.01
2001-08-22,1.02
2001-08-21,1.02
2001-08-20,1.02
2001-08-17,1.02
2001-08-16,1.02
2001-08-15,1.03
2001-08-14,1.03
2001-08-13,1.02
2001-08-10,1.02
2001-08-09,1.02
2001-08-08,1.03
2001-08-07,1.03
2001-08-06,1.03
2001-08-03,1.04
2001-08-02,1.04
2001-08-01,1.05
2001-07-31,1.05
2001-07-30,1.05
2001-07-27,1.04
2001-07-26,1.04
2001-07-25,1.04
2001-07-24,1.05
2001-07-23,1.06
2001-07-20,1.05
2001-07-19,1.06
2001-07-18,1.05
2001-07-17,1.05
2001-07-16,1.05
2001-07-13,1.05
2001-07-12,1.05
2001-07-11,1.05
2001-07-10,1.05
2001-07-09,1.05
2001-07-06,1.04
2001-07-05,1.04
2001-07-04,1.04
2001-07-03,1.05
2001-07-02,1.04
2001-06-29,1.03
2001-06-28,1.01
2001-06-27,1.02
2001-06-26,1.01
2001-06-25,1.02
2001-06-22,1.01
2001-06-21,1.01
2001-06-20,1.02
2001-06-19,1.05
2001-06-18,1.05
2001-06-15,1.05
2001-06-14,1.03
2001-06-13,1.03
2001-06-12,1.05
2001-06-11,1.04
2001-06-08,1.03
2001-06-07,1.01
2001-06-06,1.01
2001-06-05,1.0
2001-06-04,1.0
2001-06-01,1.0
2001-05-31,1.05
2001-05-30,0.99
2001-05-29,0.98
2001-05-28,0.93
2001-05-25,0.94
2001-05-24,0.92
2001-05-23,0.92
2001-05-22,0.93
2001-05-21,0.97
2001-05-18,0.98
2001-05-17,0.97
2001-05-16,0.98
2001-05-15,0.99
2001-05-14,0.99
2001-05-11,1.0
2001-05-10,1.0
2001-05-09,0.99
2001-05-08,1.0
2001-05-07,0.99
2001-05-04,0.99
2001-05-03,0.99
2001-05-02,1.0
2001-05-01,1.01
2001-04-30,1.01
2001-04-27,1.01
2001-04-26,1.02
2001-04-25,1.02
2001-04-24,1.02
2001-04-23,1.02
2001-04-20,1.02
2001-04-19,1.05
2001-04-18,1.04
2001-04-17,1.02
2001-04-16,1.05
2001-04-13,1.05
2001-04-12,1.05
2001-04-11,1.05
2001-04-10,1.05
2001-04-09,1.04
2001-04-06,1.05
2001-04-05,1.05
2001-04-04,1.03
2001-04-03,1.03
2001-04-02,1.03
2001-03-30,1.02
2001-03-29,1.01
2001-03-28,1.02
2001-03-27,1.02
2001-03-26,1.04
2001-03-23,1.03
2001-03-22,1.0
2001-03-21,1.03
2001-03-20,1.04
2001-03-19,1.05
2001-03-16,1.05
2001-03-15,1.07
2001-03-14,0.8125
2001-03-13,1.06
2001-03-12,1.05
2001-03-09,1.07
2001-03-08,1.07
2001-03-07,1.07
2001-03-06,1.1
2001-03-05,1.07
2001-03-02,1.07
2001-03-01,1.08
2001-02-28,1.09
2001-02-27,1.09
2001-02-26,1.09
2001-02-23,1.09
2001-02-22,1.09
2001-02-21,1.1
2001-02-20,1.11
2001-02-19,1.1
2001-02-16,1.11
2001-02-15,1.11
2001-02-14,1.12
2001-02-13,1.11
2001-02-12,1.11
2001-02-09,1.11
2001-02-08,1.13
2001-02-07,1.13
2001-02-06,1.13
2001-02-05,1.14
2001-02-02,1.14
2001-02-01,1.15
2001-01-31,1.15
2001-01-30,1.13
2001-01-29,1.14
2001-01-26,0.75
2001-01-25,1.15
2001-01-24,0.75
2001-01-23,1.15
2001-01-22,1.15
2001-01-19,1.15
2001-01-18,1.16
2001-01-17,1.13
2001-01-16,1.13
2001-01-15,1.16
2001-01-12,1.11
2001-01-11,1.09
2001-01-10,1.08
2001-01-09,1.08
2001-01-08,1.08
2001-01-05,1.1
2001-01-04,1.08
2001-01-03,1.07
2001-01-02,1.08
2001-01-01,1.07
2000-12-29,1.07
2000-12-28,1.07
2000-12-27,1.09
2000-12-26,0.4062
2000-12-22,1.09
2000-12-21,1.09
2000-12-20,1.12
2000-12-19,1.14
2000-12-18,1.14
2000-12-15,1.12
2000-12-14,1.16
2000-12-13,1.15
2000-12-12,1.16
2000-12-11,1.16
2000-12-08,1.13
2000-12-07,1.13
2000-12-06,1.15
2000-12-05,1.15
2000-12-04,1.17
2000-12-01,1.17
2000-11-30,1.17
2000-11-29,1.09
2000-11-28,1.04
2000-11-27,1.05
2000-11-24,1.07
2000-11-23,1.07
2000-11-22,1.1
2000-11-21,1.11
2000-11-20,1.14
2000-11-17,1.21
2000-11-16,1.27
2000-11-15,1.26
2000-11-14,1.7
2000-11-13,1.64
2000-11-10,8.45
2000-11-09,8.5
2000-11-08,8.7
2000-11-07,8.32
2000-11-06,8.2
2000-11-03,8.11
2000-11-02,8.08
2000-11-01,8.05
2000-10-31,8.05
2000-10-30,8.05
2000-10-27,8.06
2000-10-26,8.05
2000-10-25,8.1
2000-10-24,8.1
2000-10-23,8.11
2000-10-20,8.3
2000-10-19,8.3
2000-10-18,8.26
2000-10-17,8.36
2000-10-16,8.46
2000-10-13,8.6
2000-10-12,8.6
2000-10-11,8.4
2000-10-10,8.51
2000-10-09,8.65
2000-10-06,8.88
2000-10-05,8.91
2000-10-04,8.91
2000-10-03,8.91
2000-10-02,8.99
2000-09-29,9.03
2000-09-28,8.95
2000-09-27,8.98
2000-09-26,8.98
2000-09-25,9.02
2000-09-22,8.8
2000-09-21,9.03
2000-09-20,9.19
2000-09-19,9.21
2000-09-18,9.22
2000-09-15,9.22
2000-09-14,8.98
2000-09-13,8.96
2000-09-12,8.99
2000-09-11,8.94
2000-09-08,8.9
2000-09-07,8.97
2000-09-06,8.95
2000-09-05,8.92
2000-09-04,8.91
2000-09-01,8.87
2000-08-31,8.96
2000-08-30,8.9
2000-08-29,9.01
2000-08-28,8.66
2000-08-25,8.62
2000-08-24,8.5
2000-08-23,8.58
2000-08-22,8.3
2000-08-21,8.6
2000-08-18,8.59
2000-08-17,8.6
2000-08-16,8.6
2000-08-15,8.8
2000-08-14,8.8
2000-08-11,8.79
2000-08-10,8.79
2000-08-09,8.79
2000-08-08,8.86
2000-08-07,8.94
2000-08-04,8.94
2000-08-03,8.96
2000-08-02,9.0
2000-08-01,9.03
2000-07-31,9.0
2000-07-28,8.97
2000-07-27,9.01
2000-07-26,9.01
2000-07-25,9.12
2000-07-24,9.15
2000-07-21,9.15
2000-07-20,8.95
2000-07-19,9.16
2000-07-18,9.16
2000-07-17,9.15
2000-07-14,9.15
2000-07-13,9.08
2000-07-12,9.08
2000-07-11,9.07
2000-07-10,9.02
2000-07-07,9.1
2000-07-06,9.1
2000-07-05,9.09
2000-07-04,9.04
2000-07-03,9.19
2000-06-30,9.05
2000-06-29,8.95
2000-06-28,9.0
2000-06-27,9.0
2000-06-26,9.0
2000-06-23,9.07
2000-06-22,9.1
2000-06-21,9.1
2000-06-20,9.05
2000-06-19,9.02
2000-06-16,9.02
2000-06-15,8.96
2000-06-14,8.95
2000-06-13,9.0
2000-06-12,9.05
2000-06-09,9.0
2000-06-08,8.97
2000-06-07,8.91
2000-06-06,8.92
2000-06-05,9.09
2000-06-02,9.08
2000-06-01,9.08
2000-05-31,9.03
2000-05-30,9.1
2000-05-29,9.05
2000-05-26,9.13
2000-05-25,9.13
2000-05-24,9.14
2000-05-23,9.2
2000-05-22,9.1
2000-05-19,9.25
2000-05-18,9.2
2000-05-17,9.2
2000-05-16,9.05
2000-05-15,9.13
2000-05-12,9.19
2000-05-11,9.1
2000-05-10,9.04
2000-05-09,9.0
2000-05-08,9.0
2000-05-05,8.95
2000-05-04,8.9
2000-05-03,8.85
2000-05-02,8.88
2000-05-01,8.56
2000-04-28,8.56
2000-04-27,8.83
2000-04-26,8.79
2000-04-25,9.0
2000-04-24,9.0
2000-04-21,9.0
2000-04-20,9.0
2000-04-19,8.74
2000-04-18,8.94
2000-04-17,8.99
2000-04-14,8.62
2000-04-13,8.61
2000-04-12,8.95
2000-04-11,8.97
2000-04-10,9.04
2000-04-07,9.04
2000-04-06,8.97
2000-04-05,9.05
2000-04-04,9.0
2000-04-03,9.1
2000-03-31,9.05
2000-03-30,8.9
2000-03-29,9.05
2000-03-28,9.04
2000-03-27,9.04
2000-03-24,9.19
2000-03-23,9.0
2000-03-22,9.15
2000-03-21,9.3
2000-03-20,9.4
2000-03-17,9.6
2000-03-16,9.35
2000-03-15,9.6
2000-03-14,9.6
2000-03-13,10.05
2000-03-10,10.05
2000-03-09,10.1
2000-03-08,10.0
2000-03-07,10.31
2000-03-06,10.31
2000-03-03,9.9
2000-03-02,9.75
2000-03-01,9.77
2000-02-29,9.65
2000-02-28,9.5
2000-02-25,9.42
2000-02-24,9.44
2000-02-23,9.55
2000-02-22,9.8
2000-02-21,10.06
2000-02-18,9.99
2000-02-17,9.26
2000-02-16,9.31
2000-02-15,9.31
2000-02-14,9.4
2000-02-11,9.35
2000-02-10,9.32
2000-02-09,9.31
2000-02-08,9.36
2000-02-07,9.4
2000-02-04,9.43
2000-02-03,9.36
2000-02-02,9.34
2000-02-01,9.38
2000-01-31,9.3
2000-01-28,9.34
2000-01-27,9.22
2000-01-26,9.21
2000-01-25,9.24
2000-01-24,9.23
2000-01-21,9.17
2000-01-20,9.27
2000-01-19,9.26
2000-01-18,9.45
2000-01-17,9.39
2000-01-14,9.38
2000-01-13,9.4
2000-01-12,9.4
2000-01-11,9.39
2000-01-10,9.4
2000-01-07,9.35
2000-01-06,9.39
2000-01-05,9.4
2000-01-04,9.78
2000-01-03,9.9
