,nos:pl
2018-11-23,5.06
2018-11-22,5.07
2018-11-21,5.045
2018-11-20,4.946
2018-11-19,5.105
2018-11-16,5.085
2018-11-15,5.155
2018-11-14,5.165
2018-11-13,5.165
2018-11-12,5.13
2018-11-09,5.195
2018-11-08,5.155
2018-11-07,5.19
2018-11-06,5.12
2018-11-05,5.12
2018-11-02,5.04
2018-11-01,5.06
2018-10-31,4.96
2018-10-30,5.005
2018-10-29,4.94
2018-10-26,4.88
2018-10-25,5.005
2018-10-24,4.998
2018-10-23,5.055
2018-10-22,5.15
2018-10-19,5.14
2018-10-18,5.26
2018-10-17,5.13
2018-10-16,5.085
2018-10-15,4.87
2018-10-12,4.9
2018-10-11,4.878
2018-10-10,4.882
2018-10-09,4.936
2018-10-08,4.98
2018-10-05,5.09
2018-10-04,5.085
2018-10-03,5.13
2018-10-02,5.07
2018-10-01,5.16
2018-09-28,5.16
2018-09-27,5.19
2018-09-26,5.14
2018-09-25,5.165
2018-09-24,5.15
2018-09-21,5.135
2018-09-20,5.04
2018-09-19,5.085
2018-09-18,5.105
2018-09-17,5.095
2018-09-14,5.105
2018-09-13,5.145
2018-09-12,4.952
2018-09-11,4.886
2018-09-10,4.88
2018-09-07,4.868
2018-09-06,4.864
2018-09-05,4.854
2018-09-04,4.884
2018-08-31,4.916
2018-08-30,4.93
2018-08-29,4.93
2018-08-28,4.944
2018-08-27,4.96
2018-08-24,4.958
2018-08-23,4.968
2018-08-22,4.992
2018-08-21,4.962
2018-08-20,4.958
2018-08-17,4.924
2018-08-16,4.926
2018-08-15,4.874
2018-08-14,4.926
2018-08-13,4.916
2018-08-10,4.958
2018-08-09,4.944
2018-08-08,4.932
2018-08-07,4.912
2018-08-06,4.9
2018-08-03,4.91
2018-08-02,4.97
2018-08-01,4.96
2018-07-31,4.982
2018-07-30,4.972
2018-07-27,4.922
2018-07-26,4.912
2018-07-25,4.87
2018-07-24,4.944
2018-07-23,4.952
2018-07-20,4.76
2018-07-19,4.778
2018-07-18,4.798
2018-07-17,4.82
2018-07-16,4.85
2018-07-13,4.902
2018-07-12,4.93
2018-07-11,4.944
2018-07-10,4.958
2018-07-09,4.91
2018-07-06,4.868
2018-07-05,4.758
2018-07-04,4.712
2018-07-03,4.676
2018-07-02,4.69
2018-06-29,4.694
2018-06-28,4.71
2018-06-27,4.722
2018-06-26,4.736
2018-06-25,4.696
2018-06-23,4.8
2018-06-22,4.8
2018-06-21,4.676
2018-06-20,4.716
2018-06-19,4.692
2018-06-18,4.7
2018-06-15,4.718
2018-06-14,4.794
2018-06-13,4.714
2018-06-12,4.722
2018-06-11,4.66
2018-06-08,4.646
2018-06-07,4.662
2018-06-06,4.66
2018-06-05,4.658
2018-06-04,4.68
2018-06-01,4.624
2018-05-31,4.59
2018-05-30,4.566
2018-05-29,4.552
2018-05-28,4.716
2018-05-25,4.706
2018-05-24,4.714
2018-05-23,4.7
2018-05-22,4.958
2018-05-21,4.938
2018-05-18,4.878
2018-05-17,4.936
2018-05-16,4.826
2018-05-15,4.852
2018-05-14,4.946
2018-05-11,4.984
2018-05-10,4.856
2018-05-09,4.876
2018-05-08,4.89
2018-05-07,4.884
2018-05-04,4.892
2018-05-03,4.9
2018-05-02,4.9
2018-04-30,4.926
2018-04-27,4.92
2018-04-26,4.954
2018-04-25,4.892
2018-04-24,4.928
2018-04-23,4.93
2018-04-20,4.95
2018-04-19,4.948
2018-04-18,5.025
2018-04-17,4.868
2018-04-16,4.88
2018-04-13,4.876
2018-04-12,4.884
2018-04-11,4.87
2018-04-10,4.808
2018-04-09,4.85
2018-04-06,4.83
2018-04-05,4.858
2018-04-04,4.78
2018-04-03,4.8
2018-03-29,4.79
2018-03-28,4.75
2018-03-27,4.746
2018-03-26,4.748
2018-03-23,4.774
2018-03-22,4.728
2018-03-21,4.744
2018-03-20,4.706
2018-03-19,4.76
2018-03-16,4.826
2018-03-15,4.896
2018-03-14,4.9
2018-03-13,4.846
2018-03-12,5.1
2018-03-09,5.085
2018-03-08,4.988
2018-03-07,4.936
2018-03-06,4.908
2018-03-05,4.882
2018-03-02,4.804
2018-03-01,4.99
2018-02-28,5.03
2018-02-27,5.04
2018-02-26,5.03
2018-02-23,5.06
2018-02-22,4.986
2018-02-21,5.0
2018-02-20,5.02
2018-02-19,5.055
2018-02-16,5.085
2018-02-15,4.998
2018-02-14,4.98
2018-02-13,4.966
2018-02-12,5.015
2018-02-09,4.902
2018-02-08,5.04
2018-02-07,5.055
2018-02-06,5.075
2018-02-05,5.165
2018-02-02,5.315
2018-02-01,5.41
2018-01-31,5.485
2018-01-30,5.455
2018-01-29,5.42
2018-01-26,5.5
2018-01-25,5.47
2018-01-24,5.535
2018-01-23,5.55
2018-01-22,5.505
2018-01-19,5.535
2018-01-18,5.565
2018-01-17,5.535
2018-01-16,5.515
2018-01-15,5.49
2018-01-12,5.5
2018-01-11,5.555
2018-01-10,5.58
2018-01-09,5.575
2018-01-08,5.57
2018-01-05,5.58
2018-01-04,5.59
2018-01-03,5.58
2018-01-02,5.565
2017-12-29,5.481
2017-12-28,5.433
2017-12-27,5.443
2017-12-22,5.452
2017-12-21,5.5
2017-12-20,5.536
2017-12-19,5.522
2017-12-18,5.629
2017-12-15,5.63
2017-12-14,5.635
2017-12-13,5.576
2017-12-12,5.636
2017-12-11,5.577
2017-12-08,5.584
2017-12-07,5.611
2017-12-06,5.673
2017-12-05,5.631
2017-12-04,5.604
2017-12-01,5.66
2017-11-30,5.71
2017-11-29,5.669
2017-11-28,5.55
2017-11-27,5.569
2017-11-24,5.549
2017-11-23,5.541
2017-11-22,5.572
2017-11-21,5.546
2017-11-20,5.469
2017-11-17,5.446
2017-11-16,5.394
2017-11-15,5.341
2017-11-14,5.27
2017-11-13,5.162
2017-11-10,5.193
2017-11-09,5.224
2017-11-08,4.995
2017-11-07,5.031
2017-11-06,5.053
2017-11-03,5.037
2017-11-02,5.076
2017-11-01,5.125
2017-10-31,5.144
2017-10-30,5.162
2017-10-27,5.118
2017-10-26,5.149
2017-10-25,5.116
2017-10-24,5.155
2017-10-23,5.224
2017-10-20,5.263
2017-10-19,5.296
2017-10-18,5.34
2017-10-17,5.297
2017-10-16,5.311
2017-10-13,5.246
2017-10-12,5.31
2017-10-11,5.312
2017-10-10,5.318
2017-10-09,5.311
2017-10-06,5.38
2017-10-05,5.309
2017-10-04,5.3
2017-10-03,5.399
2017-10-02,5.332
2017-09-29,5.24
2017-09-28,5.213
2017-09-27,5.194
2017-09-26,5.263
2017-09-25,5.29
2017-09-22,5.3
2017-09-21,5.328
2017-09-20,5.354
2017-09-19,5.365
2017-09-18,5.358
2017-09-15,5.274
2017-09-14,5.309
2017-09-13,5.274
2017-09-12,5.258
2017-09-11,5.27
2017-09-08,5.266
2017-09-07,5.319
2017-09-06,5.335
2017-09-05,5.359
2017-09-04,5.357
2017-09-01,5.39
2017-08-31,5.379
2017-08-30,5.345
2017-08-29,5.306
2017-08-28,5.317
2017-08-25,5.357
2017-08-24,5.369
2017-08-23,5.37
2017-08-22,5.407
2017-08-21,5.391
2017-08-18,5.42
2017-08-17,5.5
2017-08-16,5.551
2017-08-15,5.567
2017-08-14,5.57
2017-08-11,5.525
2017-08-10,5.524
2017-08-09,5.468
2017-08-08,5.491
2017-08-07,5.529
2017-08-04,5.518
2017-08-03,5.476
2017-08-02,5.443
2017-08-01,5.477
2017-07-31,5.38
2017-07-28,5.399
2017-07-27,5.439
2017-07-26,5.424
2017-07-25,5.42
2017-07-24,5.403
2017-07-21,5.44
2017-07-20,5.421
2017-07-19,5.459
2017-07-18,5.416
2017-07-17,5.439
2017-07-14,5.456
2017-07-13,5.469
2017-07-12,5.282
2017-07-11,5.271
2017-07-10,5.311
2017-07-07,5.323
2017-07-06,5.251
2017-07-05,5.249
2017-07-04,5.253
2017-07-03,5.262
2017-06-30,5.314
2017-06-29,5.317
2017-06-28,5.416
2017-06-27,5.452
2017-06-26,5.541
2017-06-23,5.504
2017-06-22,5.475
2017-06-21,5.45
2017-06-20,5.45
2017-06-19,5.415
2017-06-16,5.395
2017-06-15,5.4
2017-06-14,5.474
2017-06-13,5.404
2017-06-12,5.403
2017-06-09,5.447
2017-06-08,5.439
2017-06-07,5.5
2017-06-06,5.498
2017-06-05,5.498
2017-06-02,5.53
2017-06-01,5.501
2017-05-31,5.427
2017-05-30,5.436
2017-05-29,5.49
2017-05-26,5.415
2017-05-25,5.356
2017-05-24,5.339
2017-05-23,5.497
2017-05-22,5.462
2017-05-19,5.489
2017-05-18,5.309
2017-05-17,5.35
2017-05-16,5.43
2017-05-15,5.5
2017-05-12,5.457
2017-05-11,5.429
2017-05-10,5.515
2017-05-09,5.525
2017-05-08,5.525
2017-05-05,5.534
2017-05-04,5.535
2017-05-03,5.413
2017-05-02,5.371
2017-04-28,5.258
2017-04-27,5.434
2017-04-26,5.341
2017-04-25,5.269
2017-04-24,5.249
2017-04-21,5.044
2017-04-20,5.094
2017-04-19,5.099
2017-04-18,5.085
2017-04-13,5.15
2017-04-12,5.161
2017-04-11,5.115
2017-04-10,5.042
2017-04-07,5.048
2017-04-06,5.09
2017-04-05,5.17
2017-04-04,5.125
2017-04-03,5.136
2017-03-31,5.11
2017-03-30,5.054
2017-03-29,4.95
2017-03-28,4.97
2017-03-27,4.941
2017-03-24,4.968
2017-03-23,4.977
2017-03-22,4.918
2017-03-21,4.931
2017-03-20,4.945
2017-03-17,4.93
2017-03-16,4.865
2017-03-15,4.83
2017-03-14,4.927
2017-03-13,5.068
2017-03-10,5.132
2017-03-09,5.137
2017-03-08,5.08
2017-03-07,5.095
2017-03-06,5.068
2017-03-03,5.364
2017-03-02,5.55
2017-03-01,5.624
2017-02-28,5.59
2017-02-27,5.579
2017-02-24,5.582
2017-02-23,5.583
2017-02-22,5.511
2017-02-21,5.567
2017-02-20,5.433
2017-02-17,5.381
2017-02-16,5.321
2017-02-15,5.243
2017-02-14,5.233
2017-02-13,5.248
2017-02-10,5.25
2017-02-09,5.28
2017-02-08,5.221
2017-02-07,5.2
2017-02-06,5.19
2017-02-03,5.27
2017-02-02,5.242
2017-02-01,5.207
2017-01-31,5.209
2017-01-30,5.221
2017-01-27,5.29
2017-01-26,5.2
2017-01-25,5.171
2017-01-24,5.23
2017-01-23,5.172
2017-01-20,5.214
2017-01-19,5.26
2017-01-18,5.32
2017-01-17,5.369
2017-01-16,5.331
2017-01-15,5.331
2017-01-13,5.342
2017-01-12,5.31
2017-01-11,5.317
2017-01-10,5.416
2017-01-09,5.416
2017-01-06,5.4
2017-01-05,5.512
2017-01-04,5.638
2017-01-03,5.754
2017-01-02,5.731
2016-12-31,5.89
2016-12-30,5.638
2016-12-29,5.653
2016-12-28,5.618
2016-12-27,5.615
2016-12-23,5.543
2016-12-22,5.517
2016-12-21,5.626
2016-12-20,5.625
2016-12-19,5.602
2016-12-16,5.605
2016-12-15,5.466
2016-12-14,5.529
2016-12-13,5.538
2016-12-12,5.555
2016-12-09,5.545
2016-12-08,5.39
2016-12-07,5.37
2016-12-06,5.247
2016-12-05,5.209
2016-12-02,5.185
2016-12-01,5.318
2016-11-30,5.742
2016-11-29,5.352
2016-11-28,5.385
2016-11-25,5.471
2016-11-24,5.555
2016-11-23,5.542
2016-11-22,5.496
2016-11-21,5.522
2016-11-18,5.561
2016-11-17,5.536
2016-11-16,5.584
2016-11-15,5.57
2016-11-14,5.674
2016-11-11,5.619
2016-11-10,5.745
2016-11-09,5.85
2016-11-08,5.89
2016-11-07,5.844
2016-11-04,5.763
2016-11-03,5.858
2016-11-02,5.91
2016-11-01,5.98
2016-10-31,6.052
2016-10-28,6.084
2016-10-27,6.062
2016-10-26,6.108
2016-10-25,6.11
2016-10-24,6.076
2016-10-21,5.913
2016-10-20,5.906
2016-10-19,5.871
2016-10-18,5.794
2016-10-17,5.791
2016-10-14,5.89
2016-10-13,5.738
2016-10-12,5.811
2016-10-11,5.897
2016-10-10,5.939
2016-10-07,5.9
2016-10-06,6.026
2016-10-05,6.087
2016-10-04,6.126
2016-10-03,6.018
2016-09-30,6.072
2016-09-29,6.162
2016-09-28,6.14
2016-09-27,6.015
2016-09-26,6.113
2016-09-23,6.158
2016-09-22,6.144
2016-09-21,6.119
2016-09-20,6.051
2016-09-19,6.028
2016-09-16,5.971
2016-09-15,5.986
2016-09-14,6.002
2016-09-13,5.981
2016-09-12,5.99
2016-09-09,6.03
2016-09-08,6.15
2016-09-07,6.128
2016-09-06,6.114
2016-09-05,6.223
2016-09-02,6.267
2016-09-01,6.15
2016-08-31,6.065
2016-08-30,5.956
2016-08-29,5.958
2016-08-26,5.882
2016-08-25,5.794
2016-08-24,5.816
2016-08-23,5.793
2016-08-22,5.783
2016-08-19,5.779
2016-08-18,5.85
2016-08-17,5.851
2016-08-16,5.895
2016-08-15,5.97
2016-08-12,6.014
2016-08-11,5.983
2016-08-10,5.995
2016-08-09,5.949
2016-08-08,5.855
2016-08-05,5.882
2016-08-04,5.818
2016-08-03,5.761
2016-08-02,5.922
2016-08-01,5.993
2016-07-29,5.965
2016-07-28,6.098
2016-07-27,6.075
2016-07-26,5.739
2016-07-25,5.75
2016-07-22,5.678
2016-07-21,5.744
2016-07-20,5.611
2016-07-19,5.613
2016-07-18,5.559
2016-07-15,5.565
2016-07-14,5.589
2016-07-13,5.471
2016-07-12,5.607
2016-07-11,5.499
2016-07-08,5.463
2016-07-07,5.377
2016-07-06,5.238
2016-07-05,5.336
2016-07-04,5.519
2016-07-01,5.569
2016-06-30,5.45
2016-06-29,5.453
2016-06-28,5.468
2016-06-27,5.377
2016-06-24,5.526
2016-06-23,6.043
2016-06-22,5.925
2016-06-21,5.985
2016-06-20,5.961
2016-06-17,5.845
2016-06-16,5.756
2016-06-15,5.848
2016-06-14,5.853
2016-06-13,6.066
2016-06-10,6.258
2016-06-09,6.336
2016-06-08,6.341
2016-06-07,6.362
2016-06-06,6.42
2016-06-03,6.322
2016-06-02,6.5
2016-06-01,6.498
2016-05-31,6.674
2016-05-30,6.652
2016-05-27,6.606
2016-05-26,6.61
2016-05-25,6.583
2016-05-24,6.57
2016-05-23,6.52
2016-05-20,6.447
2016-05-19,6.23
2016-05-18,6.374
2016-05-17,6.186
2016-05-16,6.336
2016-05-13,6.427
2016-05-12,6.471
2016-05-11,6.28
2016-05-10,6.426
2016-05-09,6.411
2016-05-06,6.426
2016-05-05,6.462
2016-05-04,6.44
2016-05-03,6.306
2016-05-02,6.351
2016-04-29,6.218
2016-04-28,6.234
2016-04-27,6.18
2016-04-26,6.12
2016-04-25,6.173
2016-04-22,6.193
2016-04-21,6.14
2016-04-20,6.115
2016-04-19,6.11
2016-04-18,6.059
2016-04-15,6.113
2016-04-14,6.073
2016-04-13,5.954
2016-04-12,5.85
2016-04-11,5.853
2016-04-08,5.853
2016-04-07,5.826
2016-04-06,5.8
2016-04-05,5.825
2016-04-04,5.9
2016-04-01,5.889
2016-03-31,5.939
2016-03-30,5.957
2016-03-29,5.842
2016-03-24,5.878
2016-03-23,5.998
2016-03-22,6.026
2016-03-21,6.11
2016-03-18,6.107
2016-03-17,6.094
2016-03-16,6.121
2016-03-15,6.137
2016-03-14,6.241
2016-03-11,6.103
2016-03-10,6.024
2016-03-09,5.937
2016-03-08,5.983
2016-03-07,6.06
2016-03-04,6.102
2016-03-03,6.01
2016-03-02,6.187
2016-03-01,6.501
2016-02-29,6.388
2016-02-26,6.176
2016-02-25,6.122
2016-02-24,6.007
2016-02-23,6.027
2016-02-22,6.075
2016-02-19,6.033
2016-02-18,6.004
2016-02-17,5.94
2016-02-16,5.806
2016-02-15,5.812
2016-02-12,5.663
2016-02-11,5.72
2016-02-10,5.979
2016-02-09,5.617
2016-02-08,6.031
2016-02-05,6.433
2016-02-04,6.514
2016-02-03,6.582
2016-02-02,6.658
2016-02-01,6.617
2016-01-29,6.61
2016-01-28,6.611
2016-01-27,6.575
2016-01-26,6.59
2016-01-25,6.631
2016-01-22,6.734
2016-01-21,6.493
2016-01-20,6.41
2016-01-19,6.453
2016-01-18,6.395
2016-01-15,6.553
2016-01-14,6.827
2016-01-13,7.064
2016-01-12,7.081
2016-01-11,7.048
2016-01-08,7.096
2016-01-07,7.074
2016-01-06,7.1
2016-01-05,7.1
2016-01-04,7.176
2016-01-01,7.246
2015-12-31,7.246
2015-12-30,7.299
2015-12-29,7.38
2015-12-28,7.284
2015-12-25,7.352
2015-12-24,7.352
2015-12-23,7.335
2015-12-22,7.232
2015-12-21,7.255
2015-12-18,7.335
2015-12-17,7.227
2015-12-16,7.169
2015-12-15,7.169
2015-12-14,7.021
2015-12-11,7.037
2015-12-10,7.133
2015-12-09,7.09
2015-12-08,7.152
2015-12-07,7.212
2015-12-04,7.177
2015-12-03,7.233
2015-12-02,7.45
2015-12-01,7.378
2015-11-30,7.307
2015-11-27,7.397
2015-11-26,7.375
2015-11-25,7.384
2015-11-24,7.36
2015-11-23,7.395
2015-11-20,7.448
2015-11-19,7.385
2015-11-18,7.309
2015-11-17,7.427
2015-11-16,7.14
2015-11-13,7.151
2015-11-12,7.21
2015-11-11,7.241
2015-11-10,7.129
2015-11-09,7.137
2015-11-06,7.447
2015-11-05,7.536
2015-11-04,7.445
2015-11-03,7.575
2015-11-02,7.569
2015-10-30,7.559
2015-10-29,7.563
2015-10-28,7.398
2015-10-27,7.453
2015-10-26,7.468
2015-10-23,7.4
2015-10-22,7.224
2015-10-21,7.178
2015-10-20,7.242
2015-10-19,7.222
2015-10-16,7.166
2015-10-15,7.17
2015-10-14,7.128
2015-10-13,7.213
2015-10-12,7.278
2015-10-09,7.339
2015-10-08,7.361
2015-10-07,7.253
2015-10-06,7.458
2015-10-05,7.459
2015-10-02,7.374
2015-10-01,7.329
2015-09-30,7.371
2015-09-29,7.26
2015-09-28,7.312
2015-09-25,7.32
2015-09-24,7.104
2015-09-23,7.084
2015-09-22,7.105
2015-09-21,7.216
2015-09-18,7.132
2015-09-17,7.21
2015-09-16,7.287
2015-09-15,7.21
2015-09-14,7.189
2015-09-11,7.13
2015-09-10,7.215
2015-09-09,7.235
2015-09-08,7.135
2015-09-07,7.09
2015-09-04,7.091
2015-09-03,7.101
2015-09-02,7.005
2015-09-01,7.051
2015-08-31,7.205
2015-08-28,7.162
2015-08-27,7.249
2015-08-26,7.25
2015-08-25,7.375
2015-08-24,7.08
2015-08-21,7.43
2015-08-20,7.461
2015-08-19,7.565
2015-08-18,7.539
2015-08-17,7.548
2015-08-14,7.533
2015-08-13,7.525
2015-08-12,7.363
2015-08-11,7.502
2015-08-10,7.586
2015-08-07,7.479
2015-08-06,7.55
2015-08-05,7.699
2015-08-04,7.796
2015-08-03,7.783
2015-07-31,7.716
2015-07-30,7.714
2015-07-29,7.9
2015-07-28,7.521
2015-07-27,7.5
2015-07-24,7.617
2015-07-23,7.651
2015-07-22,7.635
2015-07-21,7.57
2015-07-20,7.465
2015-07-17,7.51
2015-07-16,7.55
2015-07-15,7.622
2015-07-14,7.452
2015-07-13,7.473
2015-07-10,7.2
2015-07-09,7.019
2015-07-08,6.903
2015-07-07,6.847
2015-07-06,6.955
2015-07-03,7.188
2015-07-02,7.278
2015-07-01,7.268
2015-06-30,7.174
2015-06-29,7.08
2015-06-26,7.251
2015-06-25,7.255
2015-06-24,7.282
2015-06-23,7.301
2015-06-22,7.056
2015-06-19,6.836
2015-06-18,6.708
2015-06-17,6.67
2015-06-16,6.649
2015-06-15,6.65
2015-06-12,6.712
2015-06-11,6.798
2015-06-10,6.665
2015-06-09,6.534
2015-06-08,6.65
2015-06-05,6.829
2015-06-04,6.869
2015-06-03,6.93
2015-06-02,6.83
2015-06-01,6.823
2015-05-29,6.725
2015-05-28,6.762
2015-05-27,6.62
2015-05-26,6.582
2015-05-25,6.659
2015-05-22,6.737
2015-05-21,6.76
2015-05-20,6.796
2015-05-19,6.787
2015-05-18,6.75
2015-05-15,6.726
2015-05-14,6.75
2015-05-13,6.751
2015-05-12,6.77
2015-05-11,6.825
2015-05-08,6.704
2015-05-07,6.484
2015-05-06,6.5
2015-05-05,6.365
2015-05-04,6.585
2015-05-01,6.5
2015-04-30,6.5
2015-04-29,6.45
2015-04-28,6.59
2015-04-27,6.671
2015-04-24,6.552
2015-04-23,6.66
2015-04-22,6.757
2015-04-21,6.704
2015-04-20,6.457
2015-04-17,6.443
2015-04-16,6.617
2015-04-15,6.797
2015-04-14,6.805
2015-04-13,6.932
2015-04-10,6.856
2015-04-09,6.892
2015-04-08,6.671
2015-04-07,6.684
2015-04-06,6.612
2015-04-03,6.612
2015-04-02,6.612
2015-04-01,6.582
2015-03-31,6.741
2015-03-30,6.7
2015-03-27,6.615
2015-03-26,6.568
2015-03-25,6.582
2015-03-24,6.861
2015-03-23,6.7
2015-03-20,6.515
2015-03-19,6.499
2015-03-18,6.08
2015-03-17,6.076
2015-03-16,6.119
2015-03-13,6.081
2015-03-12,6.027
2015-03-11,5.999
2015-03-10,5.957
2015-03-09,6.019
2015-03-06,6.015
2015-03-05,5.949
2015-03-04,5.85
2015-03-03,5.85
2015-03-02,5.88
2015-02-27,5.921
2015-02-26,5.985
2015-02-25,5.76
2015-02-24,5.86
