,san:sm
2014-12-18,7.08
2014-12-17,6.833
2014-12-16,6.82
2014-12-15,6.636
2014-12-12,6.778
2014-12-11,7.011
2014-12-10,6.98
2014-12-09,7.032
2014-12-08,7.292
2014-12-05,7.38
2014-12-04,7.14
2014-12-03,7.375
2014-12-02,7.271
2014-12-01,7.176
2014-11-28,7.249
2014-11-27,7.183
2014-11-26,7.141
2014-11-25,7.161
2014-11-24,7.09
2014-11-21,6.919
2014-11-20,6.675
2014-11-19,6.81
2014-11-18,6.818
2014-11-17,6.765
2014-11-14,6.669
2014-11-13,6.636
2014-11-12,6.633
2014-11-11,6.791
2014-11-10,6.731
2014-11-07,6.648
2014-11-06,6.78
2014-11-05,6.834
2014-11-04,6.75
2014-11-03,6.99
2014-10-31,7.028
2014-10-30,6.839
2014-10-29,6.86
2014-10-28,6.965
2014-10-27,6.866
2014-10-24,7.041
2014-10-23,7.03
2014-10-22,6.992
2014-10-21,6.949
2014-10-20,6.814
2014-10-17,6.966
2014-10-16,6.733
2014-10-15,6.861
2014-10-14,7.149
2014-10-13,7.15
2014-10-10,7.116
2014-10-09,7.166
2014-10-08,7.22
2014-10-07,7.271
2014-10-06,7.452
2014-10-03,7.392
2014-10-02,7.259
2014-10-01,7.555
2014-09-30,7.611
2014-09-29,7.521
2014-09-26,7.72
2014-09-25,7.663
2014-09-24,7.686
2014-09-23,7.625
2014-09-22,7.716
2014-09-19,7.75
2014-09-18,7.77
2014-09-17,7.686
2014-09-16,7.624
2014-09-15,7.654
2014-09-12,7.685
2014-09-11,7.651
2014-09-10,7.7
2014-09-09,7.75
2014-09-08,7.87
2014-09-05,7.898
2014-09-04,7.885
2014-09-03,7.683
2014-09-02,7.581
2014-09-01,7.6
2014-08-29,7.59
2014-08-28,7.584
2014-08-27,7.701
2014-08-26,7.687
2014-08-25,7.578
2014-08-22,7.394
2014-08-21,7.441
2014-08-20,7.33
2014-08-19,7.331
2014-08-18,7.314
2014-08-15,7.2
2014-08-14,7.281
2014-08-13,7.299
2014-08-12,7.224
2014-08-11,7.223
2014-08-08,7.202
2014-08-07,7.135
2014-08-06,7.263
2014-08-05,7.311
2014-08-04,7.403
2014-08-01,7.411
2014-07-31,7.547
2014-07-30,7.7
2014-07-29,7.63
2014-07-28,7.594
2014-07-25,7.622
2014-07-24,7.598
2014-07-23,7.45
2014-07-22,7.43
2014-07-21,7.28
2014-07-18,7.34
2014-07-17,7.31
2014-07-16,7.44
2014-07-15,7.295
2014-07-14,7.528
2014-07-11,7.44
2014-07-10,7.43
2014-07-09,7.609
2014-07-08,7.5
2014-07-07,7.632
2014-07-04,7.73
2014-07-03,7.85
2014-07-02,7.73
2014-07-01,7.75
2014-06-30,7.63
2014-06-27,7.648
2014-06-26,7.693
2014-06-25,7.714
2014-06-24,7.845
2014-06-23,7.815
2014-06-20,7.842
2014-06-19,7.858
2014-06-18,7.735
2014-06-17,7.738
2014-06-16,7.738
2014-06-13,7.859
2014-06-12,7.826
2014-06-11,7.84
2014-06-10,7.869
2014-06-09,7.885
2014-06-06,7.82
2014-06-05,7.604
2014-06-04,7.532
2014-06-03,7.517
2014-06-02,7.525
2014-05-30,7.524
2014-05-29,7.475
2014-05-28,7.528
2014-05-27,7.484
2014-05-26,7.451
2014-05-23,7.369
2014-05-22,7.322
2014-05-21,7.402
2014-05-20,7.342
2014-05-19,7.25
2014-05-16,7.305
2014-05-15,7.139
2014-05-14,7.368
2014-05-13,7.326
2014-05-12,7.263
2014-05-09,7.235
2014-05-08,7.326
2014-05-07,7.157
2014-05-06,7.109
2014-05-05,7.16
2014-05-02,7.152
2014-05-01,7.167
2014-04-30,7.167
2014-04-29,7.154
2014-04-28,7.046
2014-04-25,6.977
2014-04-24,7.1
2014-04-23,7.048
2014-04-22,7.12
2014-04-21,7.064
2014-04-18,7.064
2014-04-17,7.064
2014-04-16,7.05
2014-04-15,6.931
2014-04-14,7.005
2014-04-11,7.065
2014-04-10,7.058
2014-04-09,7.153
2014-04-08,7.174
2014-04-07,7.175
2014-04-04,7.229
2014-04-03,7.148
2014-04-02,7.014
2014-04-01,7.04
2014-03-31,6.921
2014-03-28,6.83
2014-03-27,6.7
2014-03-26,6.655
2014-03-25,6.52
2014-03-24,6.44
2014-03-21,6.515
2014-03-20,6.516
2014-03-19,6.496
2014-03-18,6.512
2014-03-17,6.43
2014-03-14,6.359
2014-03-13,6.442
2014-03-12,6.486
2014-03-11,6.545
2014-03-10,6.604
2014-03-07,6.556
2014-03-06,6.677
2014-03-05,6.625
2014-03-04,6.541
2014-03-03,6.371
2014-02-28,6.566
2014-02-27,6.577
2014-02-26,6.585
2014-02-25,6.62
2014-02-24,6.57
2014-02-21,6.481
2014-02-20,6.5
2014-02-19,6.496
2014-02-18,6.512
2014-02-17,6.56
2014-02-14,6.532
2014-02-13,6.53
2014-02-12,6.512
2014-02-11,6.54
2014-02-10,6.443
2014-02-07,6.55
2014-02-06,6.471
2014-02-05,6.338
2014-02-04,6.268
2014-02-03,6.221
2014-01-31,6.41
2014-01-30,6.43
2014-01-29,6.385
2014-01-28,6.361
2014-01-27,6.263
2014-01-24,6.337
2014-01-23,6.569
2014-01-22,6.615
2014-01-21,6.67
2014-01-20,6.706
2014-01-17,6.712
2014-01-16,6.731
2014-01-15,6.83
2014-01-14,6.813
2014-01-13,6.809
2014-01-10,6.755
2014-01-09,6.731
2014-01-08,6.783
2014-01-07,6.731
2014-01-06,6.486
2014-01-03,6.411
2014-01-02,6.367
2014-01-01,6.506
2013-12-31,6.506
2013-12-30,6.5
2013-12-27,6.511
2013-12-26,6.451
2013-12-25,6.451
2013-12-24,6.451
2013-12-23,6.41
2013-12-20,6.372
2013-12-19,6.318
2013-12-18,6.17
2013-12-17,6.08
2013-12-16,6.176
2013-12-13,6.04
2013-12-12,6.059
2013-12-11,6.148
2013-12-10,6.233
2013-12-09,6.285
2013-12-06,6.226
2013-12-05,6.2
2013-12-04,6.325
2013-12-03,6.37
2013-12-02,6.48
2013-11-29,6.543
2013-11-28,6.584
2013-11-27,6.517
2013-11-26,6.42
2013-11-25,6.44
2013-11-22,6.428
2013-11-21,6.377
2013-11-20,6.34
2013-11-19,6.352
2013-11-18,6.483
2013-11-15,6.388
2013-11-14,6.387
2013-11-13,6.392
2013-11-12,6.405
2013-11-11,6.458
2013-11-08,6.409
2013-11-07,6.462
2013-11-06,6.502
2013-11-05,6.43
2013-11-04,6.506
2013-11-01,6.484
2013-10-31,6.539
2013-10-30,6.425
2013-10-29,6.49
2013-10-28,6.347
2013-10-25,6.53
2013-10-24,6.613
2013-10-23,6.54
2013-10-22,6.7
2013-10-21,6.747
2013-10-18,6.774
2013-10-17,6.72
2013-10-16,6.697
2013-10-15,6.714
2013-10-14,6.597
2013-10-11,6.524
2013-10-10,6.565
2013-10-09,6.348
2013-10-08,6.263
2013-10-07,6.33
2013-10-04,6.328
2013-10-03,6.136
2013-10-02,6.181
2013-10-01,6.164
2013-09-30,6.028
2013-09-27,6.082
2013-09-26,6.08
2013-09-25,6.051
2013-09-24,5.967
2013-09-23,5.902
2013-09-20,5.962
2013-09-19,5.947
2013-09-18,5.879
2013-09-17,5.785
2013-09-16,5.79
2013-09-13,5.766
2013-09-12,5.765
2013-09-11,5.735
2013-09-10,5.68
2013-09-09,5.541
2013-09-06,5.562
2013-09-05,5.481
2013-09-04,5.449
2013-09-03,5.42
2013-09-02,5.447
2013-08-30,5.34
2013-08-29,5.43
2013-08-28,5.425
2013-08-27,5.413
2013-08-26,5.62
2013-08-23,5.665
2013-08-22,5.605
2013-08-21,5.494
2013-08-20,5.53
2013-08-19,5.654
2013-08-16,5.82
2013-08-15,5.686
2013-08-14,5.755
2013-08-13,5.692
2013-08-12,5.664
2013-08-09,5.671
2013-08-08,5.628
2013-08-07,5.544
2013-08-06,5.501
2013-08-05,5.501
2013-08-02,5.545
2013-08-01,5.533
2013-07-31,5.494
2013-07-30,5.493
2013-07-29,0.165
2013-07-26,0.165
2013-07-25,0.165
2013-07-24,5.259
2013-07-23,5.13
2013-07-22,5.019
2013-07-19,4.998
2013-07-18,5.03
2013-07-17,4.939
2013-07-16,4.87
2013-07-15,4.92
2013-07-12,5.1834
2013-07-11,5.269
2013-07-10,5.2494
2013-07-09,5.3061
2013-07-08,5.305
2013-07-05,5.1618
2013-07-04,5.3019
2013-07-03,5.0969
2013-07-02,5.2133
2013-07-01,5.203
2013-06-28,5.0505
2013-06-27,5.1154
2013-06-26,5.2051
2013-06-25,5.0176
2013-06-24,4.9908
2013-06-21,5.1082
2013-06-20,5.1834
2013-06-19,5.4091
2013-06-18,5.4833
2013-06-17,5.4606
2013-06-14,5.4493
2013-06-13,5.4132
2013-06-12,5.442
2013-06-11,5.4585
2013-06-10,5.576
2013-06-07,5.6327
2013-06-06,5.5987
2013-06-05,5.6852
2013-06-04,5.7511
2013-06-03,5.6646
2013-05-31,5.7079
2013-05-30,5.7522
2013-05-29,5.7584
2013-05-28,5.748
2013-05-27,5.575
2013-05-24,5.4668
2013-05-23,5.5461
2013-05-22,5.6337
2013-05-21,5.6079
2013-05-20,5.6306
2013-05-17,5.6718
2013-05-16,5.6048
2013-05-15,5.5945
2013-05-14,5.5018
2013-05-13,5.543
2013-05-10,5.6667
2013-05-09,5.7563
2013-05-08,5.8006
2013-05-07,5.7903
2013-05-06,5.714
2013-05-03,5.7532
2013-05-02,5.646
2013-05-01,5.6574
2013-04-30,5.6574
2013-04-29,5.7233
2013-04-26,5.578
2013-04-25,5.6564
2013-04-24,5.7924
2013-04-23,5.748
2013-04-22,5.4657
2013-04-19,5.3864
2013-04-18,5.3267
2013-04-17,5.3091
2013-04-16,5.3957
2013-04-15,5.4091
2013-04-12,5.408
2013-04-11,5.7058
2013-04-10,5.6831
2013-04-09,5.407
2013-04-08,5.3524
2013-04-05,5.339
2013-04-04,5.3514
2013-04-03,5.3885
2013-04-02,5.5513
2013-04-01,5.4008
2013-03-29,5.4008
2013-03-28,5.4008
2013-03-27,5.3895
2013-03-26,5.4482
2013-03-25,5.578
2013-03-22,5.7645
2013-03-21,5.813
2013-03-20,5.8913
2013-03-19,5.7882
2013-03-18,6.0067
2013-03-15,6.1499
2013-03-14,6.1509
2013-03-13,5.9974
2013-03-12,6.0448
2013-03-11,6.0819
2013-03-08,6.1664
2013-03-07,5.9757
2013-03-06,5.9572
2013-03-05,6.0448
2013-03-04,5.9314
2013-03-01,5.9077
2013-02-28,5.9871
2013-02-27,5.95
2013-02-26,5.7893
2013-02-25,6.0747
2013-02-22,6.0231
2013-02-21,5.883
2013-02-20,6.0376
2013-02-19,6.1488
2013-02-18,6.0334
2013-02-15,6.0726
2013-02-14,6.1591
2013-02-13,6.2096
2013-02-12,6.189
2013-02-11,6.0829
2013-02-08,6.1818
2013-02-07,5.9706
2013-02-06,6.0077
2013-02-05,6.0376
2013-02-04,5.8634
2013-02-01,6.2179
2013-01-31,6.3662
2013-01-30,6.5939
2013-01-29,6.6928
2013-01-28,6.7103
2013-01-25,6.7371
2013-01-24,6.6856
2013-01-23,6.6248
2013-01-22,6.6269
2013-01-21,6.6547
2013-01-18,6.6362
2013-01-17,6.6454
2013-01-16,6.6279
2013-01-15,6.6259
2013-01-14,6.8206
2013-01-11,6.7907
2013-01-10,6.6784
2013-01-09,6.595
2013-01-08,6.5321
2013-01-07,6.5136
2013-01-04,6.5218
2013-01-03,6.4981
2013-01-02,6.5208
2013-01-01,6.2848
2012-12-31,6.2848
2012-12-28,6.19
2012-12-27,6.2817
2012-12-26,6.2745
2012-12-25,6.2745
2012-12-24,6.2745
2012-12-21,6.2951
2012-12-20,6.2179
2012-12-19,6.1921
2012-12-18,6.1385
2012-12-17,6.0067
2012-12-14,6.0788
2012-12-13,6.0788
2012-12-12,6.0376
2012-12-11,5.9778
2012-12-10,5.9201
2012-12-07,6.0252
2012-12-06,6.0788
2012-12-05,6.0561
2012-12-04,6.1066
2012-12-03,6.0767
2012-11-30,6.0932
2012-11-29,6.0726
2012-11-28,5.9314
2012-11-27,5.9479
2012-11-26,5.952
2012-11-23,5.986
2012-11-22,5.9469
2012-11-21,5.883
2012-11-20,5.8418
2012-11-19,5.8274
2012-11-16,5.6481
2012-11-15,5.7872
2012-11-14,5.7594
2012-11-13,5.7985
2012-11-12,5.5976
2012-11-09,5.6667
2012-11-08,5.6904
2012-11-07,5.6873
2012-11-06,5.8964
2012-11-05,5.883
2012-11-02,6.0314
2012-11-01,5.9891
2012-10-31,5.9644
2012-10-30,5.9438
2012-10-29,5.816
2012-10-26,5.8933
2012-10-25,5.9191
2012-10-24,5.9541
2012-10-23,5.9067
2012-10-22,5.9654
2012-10-19,6.0273
2012-10-18,6.2137
2012-10-17,6.3147
2012-10-16,6.2436
2012-10-15,5.985
2012-10-12,5.9139
2012-10-11,6.0221
2012-10-10,5.9077
2012-10-09,6.0139
2012-10-08,6.1664
2012-10-05,6.2436
2012-10-04,6.0448
2012-10-03,6.0479
2012-10-02,6.122
2012-10-01,6.054
2012-09-28,5.9706
2012-09-27,6.1004
2012-09-26,6.1035
2012-09-25,6.392
2012-09-24,6.357
2012-09-21,6.4394
2012-09-20,6.2189
2012-09-19,6.2951
2012-09-18,6.2848
2012-09-17,6.4291
2012-09-14,6.4806
2012-09-13,6.325
2012-09-12,6.4435
2012-09-11,6.3621
2012-09-10,6.2529
2012-09-07,6.2673
2012-09-06,6.1622
2012-09-05,5.8913
2012-09-04,5.8727
2012-09-03,5.8511
2012-08-31,5.8418
2012-08-30,5.51
2012-08-29,5.6512
2012-08-28,5.7388
2012-08-27,5.7851
2012-08-24,5.7244
2012-08-23,5.7614
2012-08-22,5.7192
2012-08-21,5.883
2012-08-20,5.8109
2012-08-17,5.8923
2012-08-16,5.78
2012-08-15,5.5605
2012-08-14,5.5533
2012-08-13,5.4936
2012-08-10,5.4503
2012-08-09,5.4699
2012-08-08,5.5049
2012-08-07,5.5121
2012-08-06,5.3473
2012-08-03,5.1412
2012-08-02,4.7703
2012-08-01,5.1124
2012-07-31,5.1
2012-07-30,5.1247
2012-07-27,4.9248
2012-07-26,4.6467
2012-07-25,4.1985
2012-07-24,4.1604
2012-07-23,4.3582
2012-07-20,4.317
2012-07-19,4.658
2012-07-18,4.6528
2012-07-17,4.6518
2012-07-16,4.6456
2012-07-13,4.8053
2012-07-12,4.9248
2012-07-11,5.0237
2012-07-10,4.9382
2012-07-09,4.9619
2012-07-06,5.0474
2012-07-05,5.2504
2012-07-04,5.4657
2012-07-03,5.4812
2012-07-02,5.4091
2012-06-29,5.3792
2012-06-28,5.033
2012-06-27,4.9959
2012-06-26,4.8527
2012-06-25,4.9248
2012-06-22,5.168
2012-06-21,5.1134
2012-06-20,5.1113
2012-06-19,4.9753
2012-06-18,4.8383
2012-06-15,5.0701
2012-06-14,5.1185
2012-06-13,5.0258
2012-06-12,4.9619
2012-06-11,4.9815
2012-06-08,4.9949
2012-06-07,4.9259
2012-06-06,4.8455
2012-06-05,4.7219
2012-06-04,4.6673
2012-06-01,4.4509
2012-05-31,4.4251
2012-05-30,4.3788
2012-05-29,4.4303
2012-05-28,4.5405
2012-05-25,4.692
2012-05-24,4.6807
2012-05-23,4.6157
2012-05-22,4.759
2012-05-21,4.6508
2012-05-18,4.7157
2012-05-17,4.5797
2012-05-16,4.657
2012-05-15,4.7425
2012-05-14,4.8661
2012-05-11,5.0186
2012-05-10,5.0691
2012-05-09,4.7827
2012-05-08,5.0093
2012-05-07,5.0485
2012-05-04,4.8218
2012-05-03,4.7188
2012-05-02,4.7023
2012-05-01,4.863
2012-04-30,4.863
2012-04-27,4.9867
2012-04-26,4.8939
2012-04-25,5.065
2012-04-24,4.9547
2012-04-23,4.8187
2012-04-20,4.8939
2012-04-19,4.7775
2012-04-18,4.9537
2012-04-17,5.1618
2012-04-16,4.9753
2012-04-13,5.0073
2012-04-12,5.3885
2012-04-11,5.4637
2012-04-10,5.3576
2012-04-09,5.5739
2012-04-06,5.5739
2012-04-05,5.5739
2012-04-04,5.5739
2012-04-03,5.7192
2012-04-02,5.9541
2012-03-30,5.9448
2012-03-29,5.85
2012-03-28,5.9603
2012-03-27,6.0777
2012-03-26,6.1581
2012-03-23,6.2189
2012-03-22,6.2787
2012-03-21,6.4208
2012-03-20,6.5805
2012-03-19,6.6609
2012-03-16,6.528
2012-03-15,6.4332
2012-03-14,6.3951
2012-03-13,6.3549
2012-03-12,6.1581
2012-03-09,6.3065
2012-03-08,6.3621
2012-03-07,6.1808
2012-03-06,6.1313
2012-03-05,6.4188
2012-03-02,6.5527
2012-03-01,6.527
2012-02-29,6.4157
2012-02-28,6.459
2012-02-27,6.46
2012-02-24,6.4734
2012-02-23,6.4796
2012-02-22,6.5651
2012-02-21,6.7443
2012-02-20,6.7639
2012-02-17,6.6073
2012-02-16,6.4754
2012-02-15,6.6454
2012-02-14,6.6166
2012-02-13,6.6763
2012-02-10,6.6599
2012-02-09,6.7948
2012-02-08,6.7196
2012-02-07,6.7423
2012-02-06,6.697
2012-02-03,6.6207
2012-02-02,6.496
2012-02-01,6.3497
2012-01-31,6.1303
2012-01-30,6.1653
2012-01-27,6.3364
2012-01-26,6.3446
2012-01-25,6.2014
2012-01-24,6.1612
2012-01-23,6.1612
2012-01-20,6.0911
2012-01-19,6.0705
2012-01-18,5.78
2012-01-17,5.8933
2012-01-16,5.8315
2012-01-13,5.9242
2012-01-12,5.8531
2012-01-11,5.8944
2012-01-10,5.9139
2012-01-09,5.61
2012-01-06,5.6151
2012-01-05,5.6965
2012-01-04,5.9654
2012-01-03,6.2045
2012-01-02,6.1468
2011-12-30,6.0479
2011-12-29,5.9768
2011-12-28,5.8521
2011-12-27,5.9881
2011-12-26,6.0118
2011-12-23,6.0118
2011-12-22,5.9551
2011-12-21,5.8902
2011-12-20,5.9757
2011-12-19,5.7697
2011-12-16,5.7697
2011-12-15,5.7542
2011-12-14,5.6677
2011-12-13,5.8057
2011-12-12,5.8923
2011-12-09,6.1519
2011-12-08,6.0118
2011-12-07,6.1344
2011-12-06,6.154
2011-12-05,6.1097
2011-12-02,5.9593
2011-12-01,5.7244
2011-11-30,5.7687
2011-11-29,5.6543
2011-11-28,5.6625
2011-11-25,5.3792
2011-11-24,5.3071
2011-11-23,5.2854
2011-11-22,5.3947
2011-11-21,5.543
2011-11-18,5.7408
2011-11-17,5.6934
2011-11-16,5.7759
2011-11-15,5.6749
2011-11-14,5.8212
2011-11-11,5.983
2011-11-10,5.7439
2011-11-09,5.7419
2011-11-08,5.883
2011-11-07,5.8542
2011-11-04,6.0005
2011-11-03,6.052
2011-11-02,5.9799
2011-11-01,6.0613
2011-10-31,6.3642
2011-10-28,6.6197
2011-10-27,6.632
2011-10-26,6.1674
2011-10-25,6.2488
2011-10-24,6.3054
2011-10-21,6.2086
2011-10-20,6.0324
2011-10-19,6.3364
2011-10-18,6.2529
2011-10-17,6.2477
2011-10-14,6.4188
2011-10-13,6.4888
2011-10-12,6.6094
2011-10-11,6.4816
2011-10-10,6.5424
2011-10-07,6.5259
2011-10-06,6.4548
2011-10-05,6.2663
2011-10-04,6.0932
2011-10-03,6.188
2011-09-30,6.4126
2011-09-29,6.3734
2011-09-28,6.2694
2011-09-27,6.3631
2011-09-26,6.0953
2011-09-23,5.8995
2011-09-22,5.6378
2011-09-21,5.9345
2011-09-20,6.0891
2011-09-19,5.9624
2011-09-16,6.0994
2011-09-15,6.0994
2011-09-14,5.8016
2011-09-13,5.6584
2011-09-12,5.4235
2011-09-09,5.6904
2011-09-08,6.0293
2011-09-07,5.9356
2011-09-06,5.8212
2011-09-05,5.9407
2011-09-02,6.3157
2011-09-01,6.6372
2011-08-31,6.6145
2011-08-30,6.3374
2011-08-29,6.3405
2011-08-26,6.1921
2011-08-25,6.2848
2011-08-24,6.3271
2011-08-23,6.324
2011-08-22,6.324
2011-08-19,6.2735
2011-08-18,6.4723
2011-08-17,6.7474
2011-08-16,6.7114
2011-08-15,6.6619
2011-08-12,6.5939
2011-08-11,6.188
2011-08-10,5.9964
2011-08-09,6.5414
2011-08-08,6.563
2011-08-05,6.6393
2011-08-04,6.562
2011-08-03,6.8659
2011-08-02,6.9504
2011-08-01,7.1523
2011-07-29,7.547
2011-07-28,7.5923
2011-07-27,7.5634
2011-07-26,7.8117
2011-07-25,7.8231
2011-07-22,8.0827
2011-07-21,8.1765
2011-07-20,7.8303
2011-07-19,7.4563
2011-07-18,7.3378
2011-07-15,7.4748
2011-07-14,7.5676
2011-07-13,7.549
2011-07-12,7.5634
2011-07-11,7.547
2011-07-08,7.7932
2011-07-07,8.1023
2011-07-06,8.0879
2011-07-05,8.263
2011-07-04,8.3753
2011-07-01,8.4206
2011-06-30,8.2043
2011-06-29,8.0312
2011-06-28,7.8633
2011-06-27,7.7777
2011-06-24,7.7365
2011-06-23,7.8478
2011-06-22,8.2424
2011-06-21,8.2682
2011-06-20,8.1033
2011-06-17,8.1909
2011-06-16,7.853
2011-06-15,7.8509
2011-06-14,8.0971
2011-06-13,7.9024
2011-06-10,7.9302
2011-06-09,8.1095
2011-06-08,8.0992
2011-06-07,8.2115
2011-06-06,8.1888
2011-06-03,8.33
2011-06-02,8.2692
2011-06-01,8.3393
2011-05-31,8.5144
2011-05-30,8.1857
2011-05-27,8.2311
2011-05-26,8.1404
2011-05-25,8.1899
2011-05-24,8.0549
2011-05-23,8.0075
2011-05-20,8.1445
2011-05-19,8.3022
2011-05-18,8.3145
2011-05-17,8.2465
2011-05-16,8.3094
2011-05-13,8.2568
2011-05-12,8.4196
2011-05-11,8.4279
2011-05-10,8.4248
2011-05-09,8.2939
2011-05-06,8.5319
2011-05-05,8.4485
2011-05-04,8.5329
2011-05-03,8.6401
2011-05-02,8.6257
2011-04-29,8.8833
2011-04-28,8.8616
2011-04-27,8.7318
2011-04-26,8.5999
2011-04-21,8.4897
2011-04-20,8.4289
2011-04-19,8.3434
2011-04-18,8.2929
2011-04-15,8.5144
2011-04-14,8.5566
2011-04-13,8.7576
2011-04-12,8.7874
2011-04-11,8.8812
2011-04-08,8.9234
2011-04-07,8.8194
2011-04-06,8.671
2011-04-05,8.4814
2011-04-04,8.604
2011-04-01,8.6648
2011-03-31,8.4402
2011-03-30,8.6473
2011-03-29,8.7009
2011-03-28,8.8122
2011-03-25,8.7823
2011-03-24,8.8647
2011-03-23,8.7452
2011-03-22,8.7576
2011-03-21,8.7926
2011-03-18,8.5463
2011-03-17,8.5433
2011-03-16,8.2743
2011-03-15,8.5515
2011-03-14,8.5319
2011-03-11,8.3393
2011-03-10,8.4134
2011-03-09,8.5299
2011-03-08,8.5639
2011-03-07,8.4897
2011-03-04,8.5927
2011-03-03,8.7545
2011-03-02,8.9018
2011-03-01,9.046
2011-02-28,9.2057
2011-02-25,9.2088
2011-02-24,9.0079
2011-02-23,9.0873
2011-02-22,9.1295
2011-02-21,9.2284
2011-02-18,9.5426
2011-02-17,9.5993
2011-02-16,9.5035
2011-02-15,9.1594
2011-02-14,9.0254
2011-02-11,9.1079
2011-02-10,9.0141
2011-02-09,9.2511
2011-02-08,9.2861
2011-02-07,9.2233
2011-02-04,9.1893
2011-02-03,9.2624
2011-02-02,9.4211
