,san:sm
2007-05-29,14.352
2007-05-28,14.1667
2007-05-25,14.0842
2007-05-24,14.043
2007-05-23,14.1975
2007-05-22,14.0636
2007-05-21,14.0224
2007-05-18,14.1667
2007-05-17,13.8679
2007-05-16,13.9193
2007-05-15,13.9091
2007-05-14,13.7854
2007-05-11,13.9709
2007-05-10,13.806
2007-05-09,13.8575
2007-05-08,13.7339
2007-05-07,13.8163
2007-05-04,13.8781
2007-05-03,13.6
2007-05-02,13.4557
2007-05-01,13.5897
2007-04-30,13.5897
2007-04-27,13.6102
2007-04-26,13.94
2007-04-25,13.9193
2007-04-24,13.7648
2007-04-23,14.1975
2007-04-20,14.2697
2007-04-19,14.0326
2007-04-18,14.1254
2007-04-17,14.2285
2007-04-16,14.3418
2007-04-13,14.2181
2007-04-12,14.1873
2007-04-11,14.3109
2007-04-10,14.3418
2007-04-09,14.1769
2007-04-06,14.1769
2007-04-05,14.1769
2007-04-04,14.1563
2007-04-03,14.0326
2007-04-02,13.7751
2007-03-30,13.7648
2007-03-29,13.7339
2007-03-28,13.6824
2007-03-27,13.8679
2007-03-26,13.703
2007-03-23,13.9503
2007-03-22,14.043
2007-03-21,13.7648
2007-03-20,13.8781
2007-03-19,13.7648
2007-03-16,13.4867
2007-03-15,13.5691
2007-03-14,13.2187
2007-03-13,13.8267
2007-03-12,14.0945
2007-03-09,14.2903
2007-03-08,14.2285
2007-03-07,13.9606
2007-03-06,13.9193
2007-03-05,13.806
2007-03-02,14.0533
2007-03-01,14.1357
2007-02-28,14.4345
2007-02-27,14.5685
2007-02-26,15.0114
2007-02-23,14.9806
2007-02-22,15.0424
2007-02-21,14.9599
2007-02-20,15.0939
2007-02-19,15.0424
2007-02-16,14.9393
2007-02-15,15.0218
2007-02-14,15.0424
2007-02-13,14.9599
2007-02-12,14.8157
2007-02-09,14.9702
2007-02-08,14.8981
2007-02-07,14.8467
2007-02-06,14.8157
2007-02-05,14.723
2007-02-02,14.8363
2007-02-01,14.8363
2007-01-31,15.032
2007-01-30,14.9702
2007-01-29,14.8775
2007-01-26,14.7024
2007-01-25,14.8775
2007-01-24,14.929
2007-01-23,14.589
2007-01-22,14.6096
2007-01-19,14.7332
2007-01-18,14.4963
2007-01-17,14.5273
2007-01-16,14.6302
2007-01-15,14.7539
2007-01-12,14.723
2007-01-11,14.7332
2007-01-10,14.5479
2007-01-09,14.8673
2007-01-08,14.8673
2007-01-05,14.929
2007-01-04,15.0218
2007-01-03,14.9393
2007-01-02,14.929
2007-01-01,14.5685
2006-12-29,14.5685
2006-12-28,14.5479
2006-12-27,14.589
2006-12-26,14.4551
2006-12-25,14.4551
2006-12-22,14.4551
2006-12-21,14.486
2006-12-20,14.5067
2006-12-19,14.4036
2006-12-18,14.6508
2006-12-15,14.62
2006-12-14,14.589
2006-12-13,14.5375
2006-12-12,14.4345
2006-12-11,14.4551
2006-12-08,14.3006
2006-12-07,14.352
2006-12-06,14.383
2006-12-05,14.3932
2006-12-04,14.1563
2006-12-01,13.9193
2006-11-30,14.1254
2006-11-29,14.1873
2006-11-28,13.94
2006-11-27,13.9914
2006-11-24,14.383
2006-11-23,14.692
2006-11-22,14.8054
2006-11-21,14.6096
2006-11-20,14.486
2006-11-17,14.3314
2006-11-16,14.3212
2006-11-15,14.3006
2006-11-14,14.28
2006-11-13,14.3006
2006-11-10,14.1873
2006-11-09,14.3624
2006-11-08,14.2697
2006-11-07,14.146
2006-11-06,13.9914
2006-11-03,13.7339
2006-11-02,13.6514
2006-11-01,13.8575
2006-10-31,13.9709
2006-10-30,13.9914
2006-10-27,14.0224
2006-10-26,13.8885
2006-10-25,13.9606
2006-10-24,13.8369
2006-10-23,13.9091
2006-10-20,13.7442
2006-10-19,13.6412
2006-10-18,13.5485
2006-10-17,13.3836
2006-10-16,13.7442
2006-10-13,13.8987
2006-10-12,13.8473
2006-10-11,13.4763
2006-10-10,13.5793
2006-10-09,13.2908
2006-10-06,13.2085
2006-10-05,12.992
2006-10-04,12.8685
2006-10-03,12.7551
2006-10-02,12.8375
2006-09-29,12.8479
2006-09-28,12.8169
2006-09-27,12.8581
2006-09-26,12.7551
2006-09-25,12.683
2006-09-22,12.7139
2006-09-21,12.8685
2006-09-20,12.7757
2006-09-19,12.5903
2006-09-18,12.6418
2006-09-15,12.6006
2006-09-14,12.5387
2006-09-13,12.5181
2006-09-12,12.4357
2006-09-11,12.2709
2006-09-08,12.3326
2006-09-07,12.2503
2006-09-06,12.3842
2006-09-05,12.5079
2006-09-04,12.5387
2006-09-01,12.4667
2006-08-31,12.4769
2006-08-30,12.5079
2006-08-29,12.4769
2006-08-28,12.4563
2006-08-25,12.3636
2006-08-24,12.3739
2006-08-23,12.3224
2006-08-22,12.4357
2006-08-21,12.4151
2006-08-18,12.4563
2006-08-17,12.4873
2006-08-16,12.4769
2006-08-15,12.4048
2006-08-14,12.2812
2006-08-11,12.0957
2006-08-10,12.0854
2006-08-09,12.1987
2006-08-08,12.0957
2006-08-07,12.0133
2006-08-04,12.2194
2006-08-03,12.0442
2006-08-02,12.1061
2006-08-01,11.9206
2006-07-31,12.2194
2006-07-28,12.2606
2006-07-27,12.0957
2006-07-26,11.9102
2006-07-25,11.9206
2006-07-24,11.9
2006-07-21,11.663
2006-07-20,11.6733
2006-07-19,11.7248
2006-07-18,11.3333
2006-07-17,11.4157
2006-07-14,11.4157
2006-07-13,11.5702
2006-07-12,11.8073
2006-07-11,11.8485
2006-07-10,11.972
2006-07-07,11.9514
2006-07-06,11.9308
2006-07-05,11.7661
2006-07-04,11.8381
2006-07-03,11.7867
2006-06-30,11.7661
2006-06-29,11.5085
2006-06-28,11.2406
2006-06-27,11.2406
2006-06-26,11.3642
2006-06-23,11.4363
2006-06-22,11.3024
2006-06-21,11.2302
2006-06-20,11.2302
2006-06-19,11.1169
2006-06-16,10.8697
2006-06-15,10.8697
2006-06-14,10.8697
2006-06-13,10.8594
2006-06-12,11.0963
2006-06-09,11.1787
2006-06-08,10.9933
2006-06-07,11.3539
2006-06-06,11.2302
2006-06-05,11.4673
2006-06-02,11.5908
2006-06-01,11.632
2006-05-31,11.6114
2006-05-30,11.3951
2006-05-29,11.6939
2006-05-26,11.7969
2006-05-25,11.56
2006-05-24,11.4157
2006-05-23,11.5702
2006-05-22,11.4157
2006-05-19,11.7867
2006-05-18,11.7145
2006-05-17,11.7145
2006-05-16,12.1369
2006-05-15,12.0854
2006-05-12,12.2091
2006-05-11,12.5181
2006-05-10,12.5079
2006-05-09,12.58
2006-05-08,12.5593
2006-05-05,12.5285
2006-05-04,12.4048
2006-05-03,12.4461
2006-05-02,12.5697
2006-04-28,12.6624
2006-04-27,12.5181
2006-04-26,12.4769
2006-04-25,12.4461
2006-04-24,12.3739
2006-04-21,12.4667
2006-04-20,12.2091
2006-04-19,12.0442
2006-04-18,11.9514
2006-04-17,12.0236
2006-04-14,12.0236
2006-04-13,12.0236
2006-04-12,12.0442
2006-04-11,12.0648
2006-04-10,12.2606
2006-04-07,12.2914
2006-04-06,12.3945
2006-04-05,12.4667
2006-04-04,12.4667
2006-04-03,12.4975
2006-03-31,12.4151
2006-03-30,12.4563
2006-03-29,12.3636
2006-03-28,12.3533
2006-03-27,12.4254
2006-03-24,12.6212
2006-03-23,12.5181
2006-03-22,12.5593
2006-03-21,12.4461
2006-03-20,12.4461
2006-03-17,12.4254
2006-03-16,12.4563
2006-03-15,12.4563
2006-03-14,12.4667
2006-03-13,12.5079
2006-03-10,12.3945
2006-03-09,12.2812
2006-03-08,12.1987
2006-03-07,12.2709
2006-03-06,12.343
2006-03-03,12.3739
2006-03-02,12.58
2006-03-01,12.7757
2006-02-28,12.6212
2006-02-27,12.7242
2006-02-24,12.6006
2006-02-23,12.6624
2006-02-22,12.6109
2006-02-21,12.3326
2006-02-20,12.4667
2006-02-17,12.3945
2006-02-16,12.3224
2006-02-15,12.2709
2006-02-14,12.3018
2006-02-13,12.2606
2006-02-10,12.0545
2006-02-09,12.1885
2006-02-08,12.1781
2006-02-07,12.1575
2006-02-06,12.0545
2006-02-03,12.0133
2006-02-02,12.0133
2006-02-01,12.2091
2006-01-31,12.1987
2006-01-30,11.9824
2006-01-27,11.972
2006-01-26,11.7867
2006-01-25,11.5806
2006-01-24,11.3848
2006-01-23,11.3539
2006-01-20,11.3333
2006-01-19,11.4981
2006-01-18,11.3951
2006-01-17,11.5394
2006-01-16,11.6424
2006-01-13,11.632
2006-01-12,11.7867
2006-01-11,11.7042
2006-01-10,11.5702
2006-01-09,11.6527
2006-01-06,11.6527
2006-01-05,11.6527
2006-01-04,11.632
2006-01-03,11.5496
2006-01-02,11.5496
2005-12-30,11.4879
2005-12-29,11.5085
2005-12-28,11.4775
2005-12-27,11.4879
2005-12-26,11.4467
2005-12-23,11.4467
2005-12-22,11.4363
2005-12-21,11.3951
2005-12-20,11.22
2005-12-19,11.189
2005-12-16,11.22
2005-12-15,11.0654
2005-12-14,11.1375
2005-12-13,11.1479
2005-12-12,11.1273
2005-12-09,11.0654
2005-12-08,11.0551
2005-12-07,11.0345
2005-12-06,11.0242
2005-12-05,11.0345
2005-12-02,11.2508
2005-12-01,11.2714
2005-11-30,11.1273
2005-11-29,11.1787
2005-11-28,11.1685
2005-11-25,11.1581
2005-11-24,11.189
2005-11-23,11.2406
2005-11-22,11.1375
2005-11-21,11.0963
2005-11-18,11.1067
2005-11-17,11.0345
2005-11-16,10.9624
2005-11-15,10.9727
2005-11-14,10.9418
2005-11-11,11.0242
2005-11-10,10.8491
2005-11-09,10.8181
2005-11-08,10.8285
2005-11-07,10.7667
2005-11-04,10.8491
2005-11-03,10.952
2005-11-02,10.7873
2005-11-01,10.7769
2005-10-31,10.9624
2005-10-28,10.7254
2005-10-27,10.612
2005-10-26,10.7975
2005-10-25,10.8491
2005-10-24,11.1994
2005-10-21,11.0242
2005-10-20,11.0139
2005-10-19,10.952
2005-10-18,11.0963
2005-10-17,11.2096
2005-10-14,11.1581
2005-10-13,10.9314
2005-10-12,11.0963
2005-10-11,11.1273
2005-10-10,11.1581
2005-10-07,11.0345
2005-10-06,11.0654
2005-10-05,11.1685
2005-10-04,11.3024
2005-10-03,11.2714
2005-09-30,11.2612
2005-09-29,11.2508
2005-09-28,11.22
2005-09-27,11.0139
2005-09-26,11.0757
2005-09-23,10.6945
2005-09-22,10.6224
2005-09-21,10.5297
2005-09-20,10.6739
2005-09-19,10.5914
2005-09-16,10.6739
2005-09-15,10.6842
2005-09-14,10.6739
2005-09-13,10.612
2005-09-12,10.6533
2005-09-09,10.6533
2005-09-08,10.6224
2005-09-07,10.5606
2005-09-06,10.5503
2005-09-05,10.4369
2005-09-02,10.3339
2005-09-01,10.3442
2005-08-31,10.2
2005-08-30,10.1072
2005-08-29,10.1382
2005-08-26,10.0866
2005-08-25,10.1382
2005-08-24,10.2618
2005-08-23,10.3236
2005-08-22,10.4369
2005-08-19,10.3854
2005-08-18,10.2618
2005-08-17,10.3133
2005-08-16,10.406
2005-08-15,10.4266
2005-08-12,10.4575
2005-08-11,10.4679
2005-08-10,10.4472
2005-08-09,10.3957
2005-08-08,10.3854
2005-08-05,10.3545
2005-08-04,10.3854
2005-08-03,10.4987
2005-08-02,10.4575
2005-08-01,10.3957
2005-07-29,10.5297
2005-07-28,10.5194
2005-07-27,10.406
2005-07-26,10.4266
2005-07-25,10.3854
2005-07-22,10.3236
2005-07-21,10.3648
2005-07-20,10.2824
2005-07-19,10.3339
2005-07-18,10.2824
2005-07-15,10.2515
2005-07-14,10.2412
2005-07-13,10.1794
2005-07-12,10.0866
2005-07-11,10.0969
2005-07-08,9.9939
2005-07-07,9.8188
2005-07-06,10.0454
2005-07-05,10.0248
2005-07-04,9.9939
2005-07-01,10.0042
2005-06-30,9.8806
2005-06-29,9.8909
2005-06-28,9.7878
2005-06-27,9.7363
2005-06-24,9.7878
2005-06-23,9.8909
2005-06-22,9.8703
2005-06-21,9.8703
2005-06-20,9.7775
2005-06-17,9.8291
2005-06-16,9.7672
2005-06-15,9.6745
2005-06-14,9.7157
2005-06-13,9.7054
2005-06-10,9.7157
2005-06-09,9.6333
2005-06-08,9.6127
2005-06-07,9.7363
2005-06-06,9.6127
2005-06-03,9.7157
2005-06-02,9.7157
2005-06-01,9.7157
2005-05-31,9.5509
2005-05-30,9.623
2005-05-27,9.5509
2005-05-26,9.5509
2005-05-25,9.4891
2005-05-24,9.5303
2005-05-23,9.5715
2005-05-20,9.5303
2005-05-19,9.6539
2005-05-18,9.6024
2005-05-17,9.4272
2005-05-16,9.4582
2005-05-13,9.4994
2005-05-12,9.3448
2005-05-11,9.3242
2005-05-10,9.3448
2005-05-09,9.52
2005-05-06,9.5818
2005-05-05,9.5612
2005-05-04,9.5612
2005-05-03,9.4994
2005-05-02,9.3448
2005-04-29,9.2933
2005-04-28,9.3139
2005-04-27,9.283
2005-04-26,9.3757
2005-04-25,9.4066
2005-04-22,9.4169
2005-04-21,9.283
2005-04-20,9.3139
2005-04-19,9.3551
2005-04-18,9.2933
2005-04-15,9.4375
2005-04-14,9.6951
2005-04-13,9.7054
2005-04-12,9.6436
2005-04-11,9.7157
2005-04-08,9.7878
2005-04-07,9.7569
2005-04-06,9.726
2005-04-05,9.623
2005-04-04,9.5406
2005-04-01,9.6436
2005-03-31,9.6745
2005-03-30,9.7466
2005-03-29,9.8497
2005-03-28,9.8188
2005-03-25,9.8188
2005-03-24,9.8188
2005-03-23,9.726
2005-03-22,9.7672
2005-03-21,9.6539
2005-03-18,9.7157
2005-03-17,9.6539
2005-03-16,9.6024
2005-03-15,9.8703
2005-03-14,9.7878
2005-03-11,9.7672
2005-03-10,9.7363
2005-03-09,9.7982
2005-03-08,9.86
2005-03-07,9.9424
2005-03-04,9.963
2005-03-03,9.7878
2005-03-02,9.7672
2005-03-01,9.7775
2005-02-28,9.6436
2005-02-25,9.726
2005-02-24,9.726
2005-02-23,9.7054
2005-02-22,9.7157
2005-02-21,9.7775
2005-02-18,9.86
2005-02-17,9.86
2005-02-16,9.8909
2005-02-15,10.0145
2005-02-14,10.0454
2005-02-11,10.0145
2005-02-10,9.7466
2005-02-09,9.7982
2005-02-08,9.8188
2005-02-07,9.6848
2005-02-04,9.5921
2005-02-03,9.4272
2005-02-02,9.4169
2005-02-01,9.3654
2005-01-31,9.386
2005-01-28,9.3757
2005-01-27,9.3654
2005-01-26,9.3139
2005-01-25,9.2933
2005-01-24,9.2727
2005-01-21,9.2933
2005-01-20,9.3757
2005-01-19,9.4478
2005-01-18,9.4685
2005-01-17,9.4891
2005-01-14,9.3654
2005-01-13,9.3654
2005-01-12,9.2727
2005-01-11,9.2933
2005-01-10,9.283
2005-01-07,9.3036
2005-01-06,9.3448
2005-01-05,9.3448
2005-01-04,9.4788
2005-01-03,9.4788
2004-12-31,9.4066
2004-12-30,9.4066
2004-12-29,9.4685
2004-12-28,9.4685
2004-12-27,9.4272
2004-12-24,9.4066
2004-12-23,9.4066
2004-12-22,9.3448
2004-12-21,9.2521
2004-12-20,9.2109
2004-12-17,9.2212
2004-12-16,9.2315
2004-12-15,9.2418
2004-12-14,9.2933
2004-12-13,9.3036
2004-12-10,9.2418
2004-12-09,9.2418
2004-12-08,9.3036
2004-12-07,9.3036
2004-12-06,9.3036
2004-12-03,9.3036
2004-12-02,9.3448
2004-12-01,9.3345
2004-11-30,9.3139
2004-11-29,9.3139
2004-11-26,9.386
2004-11-25,9.386
2004-11-24,9.2727
2004-11-23,9.2727
2004-11-22,9.3963
2004-11-19,9.4375
2004-11-18,9.4272
2004-11-17,9.4169
2004-11-16,9.18
2004-11-15,9.2624
2004-11-12,9.1182
2004-11-11,8.9739
2004-11-10,8.7782
2004-11-09,8.8503
2004-11-08,8.9739
2004-11-05,9.0357
2004-11-04,8.9739
2004-11-03,8.9842
2004-11-02,8.9739
2004-11-01,9.0151
2004-10-29,9.0151
2004-10-28,8.9533
2004-10-27,8.8297
2004-10-26,8.7163
2004-10-25,8.6751
2004-10-22,8.8194
2004-10-21,8.7988
2004-10-20,8.6957
2004-10-19,8.7472
2004-10-18,8.706
2004-10-15,8.6957
2004-10-14,8.6648
2004-10-13,8.603
2004-10-12,8.5515
2004-10-11,8.5515
2004-10-08,8.5515
2004-10-07,8.5412
2004-10-06,8.5206
2004-10-05,8.4279
2004-10-04,8.4485
2004-10-01,8.2321
2004-09-30,8.0982
2004-09-29,8.1085
2004-09-28,8.0466
2004-09-27,8.0157
2004-09-24,8.0569
2004-09-23,8.0569
2004-09-22,8.0879
2004-09-21,8.1703
2004-09-20,8.2012
2004-09-17,8.2733
2004-09-16,8.3248
2004-09-15,8.2733
2004-09-14,8.5
2004-09-13,8.5
2004-09-10,8.4588
2004-09-09,8.4175
2004-09-08,8.4897
2004-09-07,8.5618
2004-09-06,8.5824
2004-09-03,8.5309
2004-09-02,8.4794
2004-09-01,8.3969
2004-08-31,8.2836
2004-08-30,8.2321
2004-08-27,8.2424
2004-08-26,8.2218
2004-08-25,8.1394
2004-08-24,8.16
2004-08-23,8.1909
2004-08-20,8.0569
2004-08-19,8.1394
2004-08-18,8.1291
2004-08-17,8.0879
2004-08-16,7.9951
2004-08-13,7.9951
2004-08-12,8.0363
2004-08-11,8.0569
2004-08-10,8.0775
2004-08-09,8.0363
2004-08-06,8.0775
2004-08-05,8.1909
2004-08-04,8.1188
2004-08-03,8.1806
2004-08-02,8.1188
2004-07-30,8.1394
2004-07-29,8.0879
2004-07-28,8.1291
2004-07-27,8.2321
2004-07-26,8.026
2004-07-23,8.2424
2004-07-22,8.5927
2004-07-21,8.706
2004-07-20,8.6957
2004-07-19,8.6957
2004-07-16,8.7163
2004-07-15,8.6751
2004-07-14,8.706
2004-07-13,8.84
2004-07-12,8.7782
2004-07-09,8.7575
2004-07-08,8.8297
2004-07-07,8.8297
2004-07-06,8.7472
2004-07-05,8.84
2004-07-02,8.7885
2004-07-01,8.8606
2004-06-30,8.7885
2004-06-29,8.943
2004-06-28,9.0357
2004-06-25,8.9533
2004-06-24,9.1491
2004-06-23,9.0872
2004-06-22,9.0254
2004-06-21,9.1697
2004-06-18,9.1594
2004-06-17,9.2212
2004-06-16,9.1078
2004-06-15,9.0563
2004-06-14,8.9121
2004-06-11,9.0769
2004-06-10,9.1388
2004-06-09,9.0563
2004-06-08,9.1078
2004-06-07,9.1594
2004-06-04,9.0254
2004-06-03,8.8503
2004-06-02,8.84
2004-06-01,8.7885
2004-05-31,8.943
2004-05-28,8.9533
2004-05-27,9.046
2004-05-26,9.0048
2004-05-25,8.8606
2004-05-24,8.9327
2004-05-21,8.8091
2004-05-20,8.84
2004-05-19,8.9636
2004-05-18,8.6545
2004-05-17,8.5515
2004-05-14,8.7163
2004-05-13,8.8091
2004-05-12,8.7885
2004-05-11,8.8606
2004-05-10,8.6751
2004-05-07,8.943
2004-05-06,9.1078
2004-05-05,9.2109
2004-05-04,9.0975
2004-05-03,9.2624
2004-04-30,9.2315
2004-04-29,9.2933
2004-04-28,9.4375
2004-04-27,9.6539
2004-04-26,9.623
2004-04-23,9.5715
2004-04-22,9.52
2004-04-21,9.5303
2004-04-20,9.6333
2004-04-19,9.5715
2004-04-16,9.6539
2004-04-15,9.4994
2004-04-14,9.623
2004-04-13,9.7363
2004-04-12,9.7878
2004-04-09,9.7878
2004-04-08,9.7878
2004-04-07,9.6539
2004-04-06,9.5612
2004-04-05,9.5612
2004-04-02,9.5406
2004-04-01,9.2418
2004-03-31,9.1182
2004-03-30,9.18
2004-03-29,9.1594
2004-03-26,9.0666
2004-03-25,8.9842
2004-03-24,8.7988
2004-03-23,8.8297
2004-03-22,8.7163
2004-03-19,8.9224
2004-03-18,8.8812
2004-03-17,9.1285
2004-03-16,8.8503
2004-03-15,8.6957
2004-03-12,9.0975
2004-03-11,9.2109
2004-03-10,9.4685
2004-03-09,9.4478
2004-03-08,9.5612
2004-03-05,9.5612
2004-03-04,9.5612
2004-03-03,9.3963
2004-03-02,9.5612
2004-03-01,9.52
2004-02-27,9.6024
2004-02-26,9.4478
2004-02-25,9.5097
2004-02-24,9.4994
2004-02-23,9.5715
2004-02-20,9.5818
2004-02-19,9.7054
2004-02-18,9.5303
2004-02-17,9.4788
2004-02-16,9.623
2004-02-13,9.5921
2004-02-12,9.6745
2004-02-11,9.6642
2004-02-10,9.6848
2004-02-09,9.623
2004-02-06,9.52
2004-02-05,9.3551
2004-02-04,9.3242
2004-02-03,9.4685
2004-02-02,9.4788
2004-01-30,9.52
2004-01-29,9.5715
2004-01-28,9.7878
2004-01-27,9.6951
2004-01-26,9.6848
2004-01-23,9.7878
2004-01-22,9.7878
2004-01-21,9.6127
2004-01-20,9.5406
2004-01-19,9.6745
2004-01-16,9.7466
2004-01-15,9.6848
2004-01-14,9.7466
2004-01-13,9.7982
2004-01-12,9.86
2004-01-09,9.86
2004-01-08,9.7878
2004-01-07,9.8291
2004-01-06,9.9012
2004-01-05,9.9012
2004-01-02,9.86
2004-01-01,9.6745
2003-12-31,9.6745
2003-12-30,9.6745
2003-12-29,9.5921
2003-12-26,9.4788
2003-12-25,9.4788
2003-12-24,9.4788
2003-12-23,9.4788
2003-12-22,9.3242
2003-12-19,9.3139
2003-12-18,9.283
2003-12-17,9.2109
2003-12-16,9.1594
2003-12-15,9.2109
2003-12-12,9.18
2003-12-11,9.18
2003-12-10,9.0666
2003-12-09,9.1388
2003-12-08,9.1697
2003-12-05,9.1697
2003-12-04,9.2006
2003-12-03,9.2418
2003-12-02,9.18
2003-12-01,9.2212
2003-11-28,8.9327
2003-11-27,8.8709
2003-11-26,8.84
2003-11-25,8.8915
2003-11-24,8.84
2003-11-21,8.6648
2003-11-20,8.5927
2003-11-19,8.5618
2003-11-18,8.5721
2003-11-17,8.5824
2003-11-14,8.8297
2003-11-13,8.7679
2003-11-12,8.7163
2003-11-11,8.6442
2003-11-10,8.706
2003-11-07,8.8194
2003-11-06,8.7369
2003-11-05,8.6545
2003-11-04,8.6236
2003-11-03,8.6545
2003-10-31,8.5
2003-10-30,8.4279
2003-10-29,8.1909
2003-10-28,8.1806
2003-10-27,8.0879
2003-10-24,7.9436
2003-10-23,7.9024
2003-10-22,7.9848
2003-10-21,8.1497
2003-10-20,8.0982
2003-10-17,8.1291
2003-10-16,8.16
2003-10-15,8.1909
2003-10-14,8.1188
2003-10-13,8.0982
2003-10-10,7.9333
2003-10-09,7.9745
2003-10-08,7.8509
2003-10-07,7.7272
2003-10-06,7.7582
2003-10-03,7.82
2003-10-02,7.583
2003-10-01,7.583
2003-09-30,7.5006
2003-09-29,7.5521
2003-09-26,7.6345
2003-09-25,7.7788
2003-09-24,7.7891
2003-09-23,7.8818
2003-09-22,7.923
2003-09-19,8.0982
2003-09-18,8.2012
